Time (seconds),strength,x,y,z,pitch,roll
186.73,,-440,-20,-1320,,,51.75,-58.8,-96.9
186.77,,-612,12,-1264,,,50.85,-58.8,-96.15
186.80,,-472,-472,-1236,,,49.8,-58.2,-94.35
186.84,,-536,-364,-1048,,,48,-58.95,-92.85
186.88,,-356,216,-860,,,46.2,-58.2,-89.25
186.91,,-328,172,-1012,,,44.7,-57.3,-86.55
186.98,,472,-116,-652,,,40.05,-56.55,-83.85
187.02,,688,192,-876,,,39.3,-55.5,-83.25
187.06,,480,-36,-1000,,,37.65,-55.95,-81
187.09,,140,-136,-632,,,34.95,-55.35,-80.55
187.13,,144,-112,-760,,,34.95,-56.55,-81.75
187.17,,340,-88,-932,,,33.6,-56.4,-81.15
187.24,,280,80,-1056,,,33,-56.55,-81
187.28,,460,-16,-1048,,,33.45,-57.6,-82.5
187.31,,432,-140,-1024,,,33.6,-57.6,-81.75
187.35,,152,156,-1008,,,33.9,-57.75,-81.3
187.38,,156,40,-992,,,34.95,-57.3,-81.45
187.42,,244,0,-1596,,,36,-58.35,-82.5
187.49,,-20,-268,-1532,,,39.75,-57.6,-84.9
187.53,,-132,-116,-1496,,,41.7,-57.75,-87.3
187.56,,-504,-248,-1372,,,44.85,-58.5,-88.8
187.60,,-460,12,-1236,,,46.35,-59.7,-91.5
187.64,,-516,128,-1008,,,46.65,-60.6,-92.55
187.67,,-596,52,-452,,,47.55,-60.3,-93
187.74,,260,-264,-356,,,48.6,-59.25,-94.5
187.78,,72,120,-528,,,48.9,-57.15,-92.7
187.82,,-176,100,-704,,,50.1,-57,-94.2
187.86,,236,-308,-1000,,,50.7,-56.25,-95.1
187.89,,-220,-184,-464,,,50.4,-56.55,-95.1
187.93,,-216,-64,-856,,,51.9,-55.65,-94.65
188.00,,-212,-112,-884,,,51.75,-56.25,-95.7
188.04,,-536,72,-1048,,,51.3,-56.55,-95.85
188.07,,-524,24,-1136,,,51.45,-57,-95.1
188.11,,-516,-120,-1192,,,51.3,-54.9,-94.65
188.14,,-620,-260,-1076,,,50.55,-54.3,-92.7
188.18,,-548,-372,-1064,,,49.8,-54.6,-91.2
188.25,,-276,40,-912,,,47.1,-55.35,-88.35
188.29,,-372,148,-1408,,,46.5,-55.2,-88.5
188.32,,24,-216,-600,,,45.45,-54.9,-86.1
188.36,,-92,0,-940,,,44.25,-55.65,-85.35
188.40,,-116,32,-1084,,,42.6,-55.5,-85.35
188.43,,-16,44,-952,,,41.55,-55.95,-83.1
188.51,,196,28,-984,,,39.9,-56.25,-82.95
188.54,,40,44,-992,,,38.7,-56.85,-82.2
188.58,,136,60,-972,,,38.7,-56.7,-81.9
188.62,,168,88,-968,,,37.8,-57.15,-82.5
188.65,,180,20,-996,,,37.2,-58.65,-82.2
188.69,,88,68,-980,,,37.35,-57,-82.95
188.72,,192,28,-1068,,,38.1,-58.35,-82.95
188.80,,160,48,-1024,,,38.7,-60,-84.15
188.83,,8,-28,-1060,,,40.05,-59.85,-84.15
188.87,,92,68,-1080,,,39.15,-60.75,-85.35
188.90,,148,88,-1056,,,39.75,-62.1,-85.8
188.94,,20,112,-1072,,,39.9,-63.45,-87.45
188.98,,-36,224,-1124,,,41.25,-65.1,-88.5
189.15,,-100,248,-1120,,,43.8,-67.95,-93
189.19,,-136,260,-1136,,,43.8,-68.1,-94.65
189.23,,-160,292,-1088,,,45,-68.1,-95.1
189.26,,-208,368,-1040,,,45.6,-69.3,-96.45
189.30,,-172,444,-1084,,,47.1,-69.75,-97.65
189.34,,-116,484,-1020,,,46.65,-69.6,-97.65
189.41,,-76,528,-1016,,,48,-69.75,-99.15
189.44,,-40,440,-1000,,,49.05,-69.3,-99.3
189.48,,-64,408,-820,,,49.5,-68.1,-99.6
189.52,,-52,468,-920,,,50.4,-68.1,-99.9
189.55,,-44,452,-844,,,51.6,-66.6,-100.65
189.59,,-36,408,-820,,,51.6,-66.3,-100.35
189.66,,-232,400,-720,,,54,-62.85,-103.5
189.70,,-296,240,-492,,,55.35,-60.45,-105
189.73,,-380,192,-416,,,56.85,-57.6,-106.95
189.77,,-584,176,-328,,,57.9,-54.15,-109.35
189.80,,-668,20,-232,,,57.9,-51.45,-112.35
189.84,,-816,-92,-140,,,57.3,-48.45,-112.95
189.92,,-1056,-388,12,,,55.8,-40.65,-117.75
189.95,,-1096,-480,92,,,53.4,-36.6,-119.55
189.99,,-1212,-544,244,,,50.25,-33.45,-120.15
190.02,,-1188,-460,240,,,47.7,-28.8,-120.75
190.06,,-1100,-592,236,,,43.65,-25.8,-119.7
190.10,,-1052,-564,256,,,39.75,-23.25,-118.5
190.17,,-876,-636,236,,,34.35,-18.15,-115.2
190.20,,-780,-652,236,,,31.65,-16.65,-114.3
190.24,,-680,-724,188,,,28.35,-14.7,-111
190.28,,-604,-748,172,,,26.1,-13.95,-108.75
190.31,,-612,-912,164,,,24.3,-13.5,-108.15
190.35,,-536,-932,180,,,21.9,-12,-105.6
190.42,,-448,-1060,112,,,18.75,-11.85,-102
190.46,,-428,-1136,160,,,16.95,-12,-99.75
190.49,,-456,-1020,-216,,,16.05,-12.45,-96.6
190.53,,-696,-952,-176,,,15,-12.15,-94.35
190.57,,-784,-936,-376,,,13.05,-13.5,-91.2
190.60,,-788,-828,-364,,,11.85,-13.8,-89.1
190.68,,-884,-884,-468,,,9.6,-16.95,-85.8
190.71,,-884,-888,-564,,,9,-18,-85.05
190.75,,-1092,-608,-712,,,9.45,-18.15,-82.95
190.78,,-1244,-724,-600,,,9,-19.8,-82.5
190.82,,-516,-704,-452,,,10.05,-21.15,-81.6
190.86,,-120,-684,-504,,,8.4,-21.75,-80.4
190.93,,308,-796,-792,,,7.65,-24.3,-81.15
190.96,,244,-664,-380,,,6.9,-26.25,-81.3
191.00,,328,-656,-848,,,6.6,-27.6,-80.25
191.04,,360,-708,-680,,,8.1,-29.55,-79.5
191.07,,92,-464,-956,,,6.75,-32.7,-79.35
191.11,,100,-412,-864,,,7.35,-33.45,-79.05
191.18,,84,-380,-904,,,7.95,-38.1,-78.3
191.22,,12,-220,-800,,,6.9,-39.45,-79.05
191.26,,140,-328,-1012,,,8.55,-40.65,-79.05
191.29,,164,-176,-836,,,7.5,-42.15,-79.05
191.33,,76,-164,-848,,,7.5,-44.85,-80.4
191.36,,200,-196,-924,,,7.5,-46.8,-81.9
191.44,,128,-88,-968,,,7.95,-50.25,-83.7
191.47,,204,-84,-960,,,7.2,-50.1,-82.95
191.51,,228,-68,-1028,,,7.8,-50.25,-83.25
191.54,,108,-32,-1084,,,7.8,-51,-82.8
191.58,,64,-32,-1140,,,8.1,-52.2,-83.55
191.62,,140,-160,-1204,,,9.15,-53.25,-82.65
191.69,,100,-60,-1388,,,10.35,-52.8,-82.65
191.72,,-96,0,-1236,,,10.2,-54.75,-84.15
191.76,,-24,-108,-1360,,,10.2,-55.2,-83.85
191.80,,-136,-64,-1216,,,11.4,-57,-85.05
191.84,,-180,168,-1040,,,10.2,-58.35,-85.2
191.87,,-172,240,-984,,,9.75,-58.95,-86.55
191.92,,-36,56,-856,,,9.9,-57.9,-85.5
191.97,,104,184,-860,,,8.1,-58.35,-87.6
192.01,,56,160,-908,,,7.2,-59.55,-87.9
192.04,,88,112,-888,,,7.5,-59.4,-88.5
192.08,,208,132,-1000,,,6.75,-58.8,-88.8
192.12,,172,72,-908,,,5.25,-58.65,-88.8
192.15,,108,80,-928,,,6.15,-58.5,-87.75
192.22,,156,-16,-1096,,,5.7,-57,-88.65
192.26,,132,8,-1040,,,5.7,-57,-87.75
192.30,,96,36,-1096,,,5.7,-56.55,-86.85
192.33,,96,-12,-1024,,,5.85,-55.95,-86.7
192.37,,104,76,-1080,,,5.7,-55.05,-86.1
192.40,,-104,-196,-1032,,,6.15,-54.75,-85.05
192.48,,36,-28,-1212,,,6.75,-54.45,-84.45
192.52,,-72,-176,-1356,,,6.75,-52.95,-84
192.55,,-68,-12,-1340,,,7.95,-52.95,-84.6
192.59,,-260,-136,-1188,,,9,-51.9,-81.9
192.62,,-348,-328,-1472,,,11.55,-49.8,-79.8
192.66,,-508,-216,-1312,,,12.75,-50.1,-79.5
192.73,,-624,36,-804,,,15.3,-52.05,-78.15
192.77,,-792,336,-552,,,16.2,-50.85,-78
192.80,,-304,24,-956,,,15.9,-51.45,-78
192.84,,292,-512,-356,,,18,-47.85,-75.45
192.88,,-328,-528,-612,,,18,-47.4,-76.05
192.91,,104,12,-732,,,18.15,-48.6,-76.5
192.95,,-116,-64,-808,,,18,-49.5,-76.2
193.02,,128,48,-632,,,18.3,-49.5,-75.45
193.06,,-52,28,-792,,,19.05,-50.55,-76.35
193.09,,-304,24,-1052,,,19.05,-50.55,-76.5
193.13,,-476,-140,-1132,,,19.35,-51.3,-76.35
193.17,,-472,40,-1284,,,18.9,-52.2,-76.95
193.20,,-388,-180,-1364,,,18.6,-50.55,-76.95
193.39,,-356,0,-880,,,8.55,-56.25,-83.4
193.43,,0,-108,-880,,,7.5,-56.55,-84.75
193.46,,28,-388,-1208,,,6,-56.25,-85.95
193.50,,356,100,-1036,,,3.45,-56.1,-88.2
193.54,,316,72,-1044,,,3.3,-56.7,-88.5
193.57,,308,-64,-952,,,1.95,-58.65,-90.75
193.64,,216,-16,-884,,,0.75,-61.05,-93.75
193.68,,120,96,-988,,,0.3,-60.75,-92.55
193.72,,268,4,-992,,,0.15,-61.35,-94.65
193.75,,328,-4,-1024,,,-0.15,-60.75,-94.05
193.79,,292,-68,-1132,,,0.9,-61.65,-93.75
193.83,,232,-204,-1124,,,0.9,-61.65,-93.6
193.90,,32,368,-1532,,,1.8,-63.15,-91.5
193.94,,-20,204,-1464,,,4.65,-62.7,-91.05
193.97,,8,-72,-1644,,,5.7,-63.15,-89.25
194.01,,-520,-32,-1308,,,8.85,-61.65,-87.3
194.04,,-452,52,-1256,,,10.95,-61.95,-85.2
194.08,,-560,272,-1036,,,12.9,-64.5,-84.45
194.15,,-580,264,-464,,,13.95,-58.95,-81.6
194.19,,20,-472,-408,,,16.2,-56.55,-79.05
194.22,,964,-44,-468,,,16.2,-54.15,-78.45
194.26,,-40,64,-400,,,17.7,-53.4,-77.55
194.30,,-4,-8,-800,,,18.3,-53.1,-77.4
194.33,,-68,-136,-584,,,19.95,-53.25,-77.1
194.37,,-208,128,-660,,,20.1,-53.4,-76.5
194.44,,-64,-84,-948,,,21.45,-53.55,-76.05
194.48,,-260,-92,-1012,,,22.35,-52.5,-76.95
194.52,,-492,-176,-1280,,,22.5,-52.65,-76.95
194.55,,-312,4,-1380,,,21,-52.65,-76.05
194.59,,-540,-200,-1304,,,20.7,-52.2,-76.8
194.62,,-592,-176,-1372,,,19.95,-52.05,-76.5
194.70,,-644,-240,-700,,,16.35,-57,-79.8
194.73,,-392,248,-848,,,12.15,-57.3,-82.05
194.77,,-500,272,-864,,,10.8,-56.25,-83.4
194.80,,-312,-32,-936,,,8.25,-57.15,-83.55
194.84,,420,-304,-680,,,5.7,-56.25,-85.35
194.88,,480,288,-736,,,4.05,-57.6,-87.3
194.95,,356,-156,-784,,,1.05,-59.7,-90.3
194.98,,364,-44,-840,,,0.75,-60.15,-91.5
195.02,,612,40,-812,,,0.75,-60.15,-91.95
195.06,,64,240,-852,,,-0.15,-61.05,-91.95
195.10,,492,96,-1104,,,-0.3,-61.5,-92.55
195.13,,616,-32,-1092,,,0.15,-61.2,-91.95
195.20,,284,8,-1112,,,1.05,-60.3,-91.5
195.24,,140,8,-1124,,,1.95,-59.7,-88.65
195.28,,180,204,-1516,,,2.7,-58.2,-88.05
195.31,,84,184,-1628,,,4.65,-56.25,-85.35
195.35,,188,-204,-1648,,,5.7,-55.8,-85.05
195.38,,-248,-68,-1400,,,8.7,-55.2,-81.3
195.46,,-584,112,-1192,,,15,-56.1,-79.65
195.49,,-596,128,-992,,,16.05,-57.15,-79.35
195.53,,-740,324,-620,,,16.05,-55.35,-78.15
195.57,,-376,-12,-920,,,16.95,-54.75,-77.25
195.60,,48,-568,-552,,,17.1,-52.95,-76.05
195.64,,520,24,-412,,,17.85,-52.2,-76.65
195.71,,-4,-148,-996,,,19.8,-53.1,-76.35
195.74,,-372,-156,-712,,,20.4,-53.85,-76.5
195.78,,340,36,-764,,,19.95,-55.35,-77.25
195.82,,-156,-60,-928,,,21,-56.25,-77.55
195.86,,-260,68,-1056,,,22.5,-56.7,-76.8
195.89,,-336,132,-1144,,,21,-56.85,-77.55
195.96,,-320,4,-1488,,,21.15,-54.45,-77.25
196.00,,-432,-168,-1368,,,21,-54,-76.65
196.04,,-620,-344,-1232,,,19.2,-54,-76.35
196.07,,-684,-212,-1120,,,16.95,-56.1,-77.7
196.11,,-424,80,-976,,,14.1,-56.7,-79.8
196.14,,-272,348,-624,,,12.3,-56.7,-80.85
196.22,,28,-388,-904,,,6.15,-57,-85.05
196.25,,524,372,-624,,,5.25,-58.95,-86.7
196.29,,488,16,-952,,,3.15,-59.1,-89.1
196.32,,176,-132,-884,,,3.3,-59.1,-89.4
196.36,,248,0,-864,,,2.55,-59.85,-90.3
196.40,,428,96,-928,,,1.95,-62.4,-92.1
196.44,,196,164,-880,,,1.5,-62.1,-92.7
196.51,,332,36,-1000,,,1.05,-62.4,-94.5
196.54,,364,-64,-1060,,,0.45,-62.1,-94.2
196.58,,332,60,-1128,,,1.5,-63.15,-93.15
196.62,,336,168,-1164,,,2.1,-61.2,-92.55
196.65,,204,-72,-1452,,,1.95,-61.05,-90.75
196.69,,128,-28,-1340,,,4.05,-60.15,-89.1
196.76,,-336,-128,-1428,,,9.75,-57.15,-83.4
196.80,,-480,-184,-1520,,,13.2,-57.3,-82.05
196.83,,-492,144,-1196,,,15.45,-58.5,-81.45
196.87,,-752,276,-996,,,16.65,-59.25,-82.5
196.90,,-692,212,-520,,,16.8,-58.65,-81.6
196.94,,-664,-24,-988,,,16.95,-57,-79.95
197.01,,464,-240,-324,,,19.65,-56.55,-79.35
197.05,,-344,236,-464,,,21.15,-55.95,-79.5
197.09,,-176,244,-836,,,22.05,-56.1,-79.95
197.12,,-188,100,-668,,,22.65,-55.5,-79.5
197.16,,188,-44,-744,,,22.95,-55.95,-79.05
197.20,,-244,152,-924,,,23.55,-57,-79.65
197.27,,-460,-160,-1152,,,24.15,-54.9,-78.75
197.30,,-416,0,-1252,,,24.6,-53.85,-78.9
197.34,,-424,-172,-1240,,,24,-53.7,-79.2
197.38,,-516,-276,-1268,,,23.4,-54.3,-79.35
197.41,,-508,-292,-1260,,,22.2,-55.5,-80.4
197.45,,-680,-328,-1124,,,19.05,-57.15,-81.15
197.62,,644,0,-1084,,,7.95,-60,-87.45
197.66,,284,196,-888,,,7.5,-60.6,-88.95
197.70,,280,-124,-1112,,,7.05,-61.2,-90
197.73,,236,-164,-784,,,6.6,-61.5,-90.15
197.77,,236,-120,-916,,,5.7,-61.65,-91.5
197.81,,28,56,-872,,,4.95,-61.95,-91.8
197.88,,196,64,-1060,,,4.95,-61.95,-92.1
197.92,,368,-64,-1080,,,5.1,-61.5,-91.95
197.95,,476,-248,-908,,,5.4,-61.8,-91.8
197.99,,236,52,-1128,,,5.25,-60.9,-91.8
198.02,,124,156,-1184,,,5.85,-60.45,-91.2
198.06,,-20,-184,-1296,,,7.05,-59.85,-89.55
198.10,,88,-92,-1508,,,9,-59.55,-88.35
198.17,,-624,-292,-1376,,,13.2,-57.3,-85.2
198.20,,-532,-292,-1460,,,16.2,-58.95,-84.75
198.24,,-476,-32,-1196,,,16.8,-59.4,-83.7
198.28,,-724,92,-896,,,18.3,-60.6,-84.15
198.31,,-684,92,-704,,,18.45,-59.4,-83.7
198.35,,-416,-176,20,,,18.75,-58.95,-83.1
198.42,,128,-12,-440,,,21,-55.8,-80.4
198.46,,-220,368,-860,,,20.4,-55.95,-80.1
198.50,,-484,-220,-716,,,22.05,-56.1,-81.3
198.53,,88,40,-768,,,23.25,-55.5,-80.55
198.57,,120,-156,-768,,,22.65,-55.2,-80.7
198.60,,-220,-24,-940,,,22.65,-55.5,-81.75
198.68,,-584,-124,-1028,,,23.85,-56.55,-81
198.71,,-312,-20,-1300,,,24,-55.65,-81.6
198.75,,-420,-20,-1276,,,23.4,-55.65,-81.3
198.78,,-524,-152,-1376,,,22.05,-56.25,-81.75
198.82,,-296,-236,-976,,,20.4,-56.85,-82.5
198.86,,-644,-308,-932,,,17.7,-58.35,-83.4
198.93,,-200,112,-1064,,,13.05,-60.15,-86.4
198.96,,-244,172,-872,,,10.8,-60.3,-87.3
199.00,,132,-236,-1220,,,9,-61.5,-88.5
199.04,,360,64,-784,,,7.5,-61.5,-88.8
199.07,,292,204,-540,,,7.65,-61.8,-90.75
199.11,,228,28,-952,,,5.7,-61.8,-91.05
199.18,,160,-88,-904,,,3.6,-63.45,-94.35
199.22,,336,84,-952,,,3.9,-63.45,-95.1
199.26,,360,80,-976,,,2.7,-62.55,-95.25
199.29,,340,44,-1068,,,2.55,-63,-95.7
199.33,,364,-84,-1008,,,2.55,-63,-95.85
199.36,,280,-76,-1076,,,1.65,-64.05,-94.95
199.44,,324,-8,-1056,,,2.55,-62.1,-94.8
199.47,,168,24,-1280,,,2.55,-61.65,-92.55
199.51,,144,-48,-1400,,,4.65,-61.05,-90.75
199.54,,96,8,-1748,,,7.2,-59.85,-88.2
199.58,,-68,44,-1580,,,10.95,-58.2,-85.05
199.62,,-548,-252,-1404,,,13.05,-57.9,-84.15
199.65,,-500,-76,-1296,,,15,-58.95,-83.85
199.73,,-656,164,-512,,,16.65,-60.45,-83.4
199.76,,-364,132,-808,,,16.35,-59.1,-82.5
199.80,,-204,-308,200,,,17.1,-55.8,-80.1
199.84,,508,-32,-596,,,18,-56.4,-80.55
199.87,,20,176,-632,,,17.7,-56.4,-79.8
199.91,,276,92,-796,,,19.05,-56.4,-80.1
199.98,,108,-60,-664,,,21,-56.7,-79.5
200.02,,-24,-196,-808,,,21.45,-56.7,-78.9
200.05,,-104,-4,-1116,,,22.2,-56.55,-78.45
200.09,,-616,-140,-1172,,,22.35,-55.65,-78
200.12,,-528,-216,-1252,,,22.95,-57.15,-78.75
200.16,,-396,60,-1244,,,22.95,-56.4,-79.2
200.23,,-504,-344,-1036,,,20.55,-55.65,-78.75
200.27,,-592,-248,-1060,,,18.3,-55.35,-79.8
200.30,,-640,-172,-916,,,15.9,-58.8,-81.75
200.34,,-284,168,-908,,,12.6,-58.8,-83.4
200.38,,-236,100,-800,,,10.05,-57.6,-83.85
200.42,,-148,-320,-840,,,7.8,-57.15,-84.75
200.49,,596,320,-796,,,6.15,-60.45,-88.65
200.52,,372,-100,-780,,,4.65,-60.3,-90.3
200.56,,268,-112,-844,,,2.85,-61.35,-91.95
200.60,,448,64,-868,,,2.4,-62.4,-92.85
200.63,,388,48,-900,,,1.5,-63.45,-93.75
200.67,,180,128,-888,,,1.65,-63.75,-93.6
200.74,,424,112,-1016,,,1.5,-64.35,-94.8
200.78,,568,-36,-1128,,,1.35,-63.6,-95.55
200.81,,580,92,-1216,,,1.65,-63.3,-94.5
200.85,,352,-24,-1088,,,1.8,-61.35,-92.85
200.88,,84,-24,-1088,,,2.85,-61.05,-91.65
200.92,,148,52,-1400,,,3.15,-58.65,-88.5
200.99,,12,-308,-1648,,,7.95,-58.2,-85.2
201.03,,-464,52,-1400,,,12.15,-58.5,-83.25
201.07,,-432,-244,-1480,,,13.5,-58.65,-81.75
201.10,,-668,32,-1044,,,15.75,-60.6,-82.35
201.14,,-772,352,-600,,,17.1,-61.05,-82.35
201.18,,-536,228,-504,,,16.2,-59.85,-81.6
201.25,,220,76,12,,,18.9,-56.55,-78.15
201.28,,192,256,-316,,,19.05,-55.5,-78
201.32,,304,332,-604,,,19.65,-56.25,-77.85
201.36,,-348,-276,-780,,,22.2,-55.8,-77.55
201.39,,132,-44,-848,,,22.05,-57,-77.55
201.43,,28,-80,-864,,,23.4,-57,-77.55
201.46,,-160,232,-912,,,23.55,-57.75,-77.7
201.54,,-532,72,-1256,,,24.9,-57.6,-77.85
201.57,,-400,-132,-1440,,,24.3,-58.05,-76.8
201.61,,-416,24,-1476,,,24.15,-57.45,-77.1
201.65,,-668,-68,-1372,,,22.05,-57.15,-76.5
201.68,,-632,-176,-1516,,,21,-57,-77.55
201.72,,-824,-372,-772,,,18.15,-58.2,-78.75
201.91,,340,136,-616,,,4.8,-58.95,-85.95
201.94,,588,0,-1020,,,3.15,-60.6,-86.85
201.98,,336,-140,-844,,,3.45,-62.25,-88.65
202.02,,388,-60,-992,,,1.35,-62.4,-90.6
202.05,,436,-112,-888,,,0.45,-63.3,-92.55
202.09,,196,44,-728,,,0,-64.35,-91.95
202.16,,528,-8,-1092,,,0,-64.35,-92.4
202.20,,520,-232,-1016,,,0.45,-65.1,-93.45
202.23,,384,-44,-1128,,,-0.45,-64.2,-92.55
202.27,,356,4,-1108,,,1.2,-63.15,-90.75
202.30,,64,20,-1180,,,1.65,-62.1,-89.4
202.34,,148,16,-1320,,,2.85,-60.9,-88.2
202.42,,-12,-4,-1612,,,7.8,-59.25,-82.65
202.45,,-276,-60,-1616,,,12,-57.15,-79.35
202.49,,-444,-432,-1376,,,14.1,-57,-78.6
202.52,,-432,-20,-1344,,,16.65,-59.7,-79.05
202.56,,-672,60,-948,,,18.15,-61.05,-78.6
202.60,,-676,224,-376,,,17.55,-59.55,-77.7
202.67,,-296,-112,-352,,,18.6,-55.65,-75.15
202.70,,544,-240,-312,,,19.35,-55.95,-75
202.74,,100,52,-668,,,20.7,-56.25,-74.7
202.78,,-64,8,-852,,,22.05,-56.85,-74.1
202.81,,-264,-212,-968,,,23.4,-56.25,-73.65
202.85,,136,-124,-792,,,23.4,-55.35,-73.95
202.92,,-348,-28,-1004,,,24.6,-57.6,-74.7
202.96,,-432,-28,-864,,,24.3,-57.9,-75.75
202.99,,-364,8,-1224,,,25.2,-58.5,-75.3
203.03,,-324,-96,-1088,,,24.45,-60,-75.75
203.07,,-548,-108,-1392,,,23.4,-59.25,-76.5
203.10,,-380,-108,-1376,,,21.75,-60.9,-76.8
203.18,,-908,-208,-812,,,18.3,-64.2,-80.25
203.21,,-364,184,-996,,,15.6,-66.75,-82.8
203.25,,-568,328,-840,,,11.7,-65.1,-82.35
203.28,,-112,-112,-804,,,10.35,-64.8,-84.15
203.32,,264,-296,-1116,,,8.1,-65.7,-85.65
203.36,,388,-44,-300,,,6.75,-64.95,-86.1
203.43,,316,-172,-828,,,4.2,-66.6,-88.8
203.46,,368,-24,-788,,,2.85,-66.15,-89.7
203.50,,320,-52,-944,,,2.85,-66,-90.6
203.54,,176,64,-920,,,1.95,-66.9,-91.5
203.57,,384,76,-996,,,1.35,-66.15,-92.1
203.61,,352,-4,-1068,,,1.35,-66,-91.65
203.64,,488,-80,-1112,,,0.15,-64.8,-90.75
203.72,,352,-232,-1080,,,1.5,-63.9,-89.1
203.76,,244,-52,-1052,,,1.2,-63.9,-88.8
203.79,,144,24,-1248,,,2.1,-62.4,-87.45
203.83,,196,-200,-1372,,,5.25,-63.3,-85.2
203.86,,84,-244,-1592,,,6.9,-63.45,-84
203.90,,-176,88,-1528,,,10.95,-63.45,-82.35
203.97,,-420,124,-1272,,,16.8,-65.55,-81.75
204.01,,-616,228,-1136,,,18.3,-67.8,-82.95
204.04,,-568,256,-936,,,18.3,-66.3,-80.85
204.08,,-304,20,-696,,,18.9,-65.25,-79.8
204.12,,-312,-388,-12,,,20.7,-63.45,-78.15
204.15,,524,124,-368,,,22.05,-60.6,-76.5
204.22,,44,-32,-800,,,24.9,-60.45,-76.5
204.26,,228,-232,-808,,,25.95,-59.4,-75.6
204.30,,-236,-196,-804,,,26.1,-59.55,-76.05
204.34,,-8,-204,-772,,,27.9,-60.6,-76.95
204.37,,-68,48,-972,,,27.45,-61.2,-76.35
204.41,,-268,-32,-1092,,,27.75,-60.75,-76.2
204.48,,-216,84,-1412,,,28.35,-60.6,-75.6
204.52,,-396,-80,-1420,,,27,-59.25,-75.3
204.55,,-556,-80,-1456,,,26.25,-59.1,-75.9
204.59,,-700,-288,-1308,,,25.35,-59.55,-75.9
