-54,7,13,0
-43,-13,44,0
-42,-17,42,0
-40,-11,46,0
-42,-17,45,0
-44,-15,45,0
-44,-13,45,0
-45,-12,46,0
-40,-16,45,0
-41,-12,44,1
-42,-18,43,1
-38,-12,49,1
-36,-10,52,1
-43,-11,44,1
-35,-11,47,1
-41,-11,51,1
-41,-9,54,1
-40,-15,54,1
-40,-16,55,1
-38,-11,60,1
-39,-8,58,1
-31,-12,42,1
-38,-20,30,1
-38,-15,36,1
-41,-11,52,1
-43,-11,53,1
-48,-12,43,1
-51,-12,39,1
-51,-12,41,1
-54,-13,40,1
-58,-13,38,1
-61,-14,38,1
-66,-15,34,1
-56,-15,39,1
-55,-15,41,1
-37,-13,50,1
-44,-9,45,1
-41,-2,52,1
-40,2,58,1
-30,9,66,1
-23,13,67,1
-10,33,71,1
-2,41,75,1
-1,42,75,1
3,48,61,1
4,52,55,1
9,54,38,1
17,60,27,1
25,61,18,1
27,59,12,1
32,67,-3,1
36,65,-11,1
52,69,-15,1
55,57,-9,1
74,66,-29,1
117,68,-96,1
81,42,-82,1
23,-28,43,1
-46,-63,126,1
5,18,-24,1
-100,-123,21,1
-105,-6,41,1
35,60,9,1
52,68,16,1
46,68,32,1
1,60,21,1
-6,46,29,1
21,49,38,1
15,51,30,1
6,53,31,1
38,68,30,1
17,54,27,1
10,54,27,1
16,52,28,1
19,51,27,1
14,59,33,1
19,56,32,1
17,51,30,1
14,49,30,1
18,54,32,1
12,56,29,1
22,55,32,1
12,52,34,1
17,53,33,0
25,53,18,0
24,49,27,0
22,51,36,0
26,64,35,0
22,55,43,0
15,52,38,0
15,53,34,0
16,55,28,0
17,53,25,0
24,52,26,0
20,53,22,0
16,53,23,0
24,54,23,0
17,55,22,0
23,55,24,0
21,56,22,0
19,52,21,0
19,57,21,0
15,55,25,0
22,46,25,0
18,50,22,0
22,58,18,0
26,55,20,0
15,49,26,0
23,53,29,0
29,56,27,0
18,57,27,0
16,51,31,0
17,53,27,0
19,47,26,0
16,40,22,0
14,39,20,0
9,34,15,0
10,33,15,0
7,35,16,0
13,32,16,0
12,41,16,0
8,34,10,0
11,42,11,0
9,53,14,0
13,42,17,0
19,72,18,0
16,71,15,0
12,63,17,0
-55,69,51,0
-60,62,57,0
-51,55,64,0
-54,45,62,0
-49,26,71,0
-35,14,80,0
-23,11,75,0
-27,-1,69,0
-19,-1,73,0
-56,-18,115,0
9,-16,97,0
-28,16,53,0
-22,17,44,0
-14,13,37,0
-18,11,42,0
-21,5,51,0
-22,1,60,0
-17,0,57,0
-17,-4,63,0
-27,-4,66,0
-20,-4,66,0
-19,-2,69,0
-17,2,57,0
-16,2,53,0
-19,0,52,0
-21,-3,59,0
-19,1,64,0
-26,5,68,0
-21,10,71,0
-21,4,49,0
-18,2,53,0
-18,3,52,0
-16,2,56,0
-17,4,63,0
-20,6,61,0
-23,5,57,0
-24,3,65,0
-27,0,60,0
-26,-1,60,0
-27,-3,62,0
-28,16,61,0
-23,-23,63,0
-21,11,53,0
-20,-3,66,0
-6,-5,36,0
-24,17,80,0
-9,3,63,0
-3,10,53,0
-1,11,51,0
-6,13,54,0
-9,13,63,0
-2,13,68,0
-11,13,69,0
-26,16,66,0
-24,14,63,0
-33,16,63,0
-31,17,58,0
-34,16,44,0
-37,14,49,0
-39,13,55,0
-38,14,54,0
-35,14,50,0
-34,14,45,0
-34,13,44,0
-33,13,43,0
-30,12,45,0
-39,11,55,0
-31,10,64,0
-31,11,58,0
-34,12,51,0
-34,11,52,0
-37,11,55,0
-37,12,52,0
-33,10,52,0
-33,10,53,0
-32,9,54,0
-33,9,55,0
-33,9,53,0
-34,8,56,0
-32,8,55,0
-33,8,52,0
-33,7,53,0
-29,8,53,0
-32,8,53,0
-32,6,55,0
-32,8,54,0
-33,8,54,0
-32,8,54,0
-33,9,53,0
-34,9,53,0
-33,9,54,0
-34,8,54,0
-32,8,54,0
-35,10,53,0
-35,9,55,0
-31,8,54,0
-32,8,53,0
-32,8,52,0
-34,10,53,0
-33,11,53,0
-34,11,52,0
-34,11,52,0
-35,12,54,0
-32,14,56,0
-34,14,54,0
-33,13,55,0
-31,13,54,0
-29,14,52,0
-34,14,51,0
-33,13,52,0
-32,14,51,0
-34,14,52,0
-36,14,52,0
-32,17,54,0
-33,17,53,0
-34,17,53,0
-34,17,52,0
-36,17,49,0
-35,16,51,0
-34,15,52,0
-35,16,51,0
-34,16,51,0
-34,17,51,0
-35,17,51,0
-34,16,51,0
-35,16,51,0
-34,16,51,0
-34,16,51,0
-34,16,51,0
-34,16,52,0
-35,16,52,0
-34,16,51,0
-34,16,51,0
-34,16,50,0
-34,15,51,0
-34,15,51,0
-34,16,52,0
-34,15,52,0
-34,15,51,0
-34,15,52,0
-32,16,51,0
-34,16,51,0
-34,17,51,0
-34,16,51,0
-34,15,52,0
-34,15,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,17,53,0
-33,16,52,0
-31,16,52,0
-34,17,52,0
-34,16,52,0
-34,15,52,0
-33,15,52,0
-32,15,52,0
-33,15,52,0
-33,16,52,0
-33,16,52,0
-35,16,51,0
-33,16,52,0
-32,16,52,0
-33,16,52,0
-34,17,52,0
-33,17,53,0
-33,17,52,0
-34,17,52,0
-33,16,52,0
-33,16,51,0
-33,16,52,0
-34,16,52,0
-33,16,52,0
-33,17,52,0
-33,17,52,0
-33,17,52,0
-33,16,52,0
-33,16,52,0
-33,17,52,0
-34,16,51,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,17,52,0
-34,17,52,0
-33,17,52,0
-33,16,52,0
-33,15,51,0
-33,15,52,0
-33,16,51,0
-34,17,52,0
-34,16,52,0
-33,16,52,0
-33,15,51,0
-34,16,52,0
-34,16,52,0
-33,16,52,0
-33,15,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-34,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,17,52,0
-33,16,53,0
-34,16,53,0
-33,16,51,0
-32,15,51,0
-32,15,51,0
-33,16,51,0
-34,16,53,0
-33,15,52,0
-33,14,52,0
-33,15,52,0
-33,16,53,0
-34,16,52,0
-32,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,15,53,0
-33,15,52,0
-33,15,52,0
-33,15,52,0
-33,15,52,0
-33,15,52,0
-32,15,53,0
-32,15,52,0
-32,15,53,0
-34,16,52,0
-33,16,53,0
-33,16,52,0
-32,15,53,0
-32,15,52,0
-33,15,52,0
-32,15,53,0
-32,15,53,0
-33,15,52,0
-32,16,52,0
-33,16,52,0
-33,16,53,0
-32,16,52,0
-32,15,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,15,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-33,17,52,0
-33,16,52,0
-33,16,52,0
-33,15,52,0
-33,15,52,0
-33,16,52,0
-33,16,52,0
-33,16,52,0
-34,16,53,0
-33,16,52,0
-36,16,52,0
-37,15,53,0
-38,17,54,0
-33,17,61,0
-27,21,59,0
-25,23,58,0
-14,22,57,0
-5,22,59,0
-9,23,54,0
-6,21,57,0
-10,21,60,0
-17,17,55,0
-15,14,56,0
-17,10,56,0
-13,9,57,0
-12,11,54,0
-15,10,55,0
-14,11,55,0
-16,13,53,0
-36,11,96,0
-19,17,54,0
-19,20,60,0
-18,19,59,0
-18,18,59,0
-17,17,59,0
-17,17,59,0
-18,17,59,0
-22,19,57,0
-23,19,57,0
-22,18,57,0
-22,18,58,0
-24,17,56,0
-21,17,58,0
-23,18,56,0
-23,17,57,0
-21,16,58,0
-22,16,57,0
-22,16,57,0
-22,16,57,0
-23,18,57,0
-23,17,57,0
-23,17,57,0
-24,17,57,0
-23,16,58,0
-21,16,58,0
-24,15,57,0
-24,15,57,0
-24,15,57,0
-24,15,56,0
-24,14,57,0
-24,14,57,0
-23,15,57,0
-24,15,57,0
-24,15,57,0
-24,15,57,0
-24,16,57,0
-25,16,56,0
-23,16,57,0
-24,16,57,0
-24,17,56,0
-24,17,57,0
-24,17,57,0
-24,17,57,0
-24,17,56,0
-24,17,56,0
-24,17,56,0
-25,17,56,0
-16,-68,11,0
-18,-68,10,0
-19,-56,11,0
-19,-52,10,0
-20,-51,10,0
-18,-54,12,0
-16,-59,13,0
-15,-59,13,0
-16,-59,14,0
-18,-59,14,0
-19,-59,15,0
-18,-58,16,0
-17,-58,16,0
-17,-61,16,0
-17,-64,17,0
-16,-63,18,0
-16,-61,26,0
-16,-60,27,0
-16,-62,24,0
-15,-60,22,0
-13,-60,19,0
-13,-59,19,0
-14,-55,18,0
-14,-54,18,0
-16,-54,24,0
-20,-51,31,0
-22,-51,30,0
-29,-51,21,0
-32,-50,16,0
-36,-48,14,0
-33,-51,14,0
-25,-59,27,0
-38,-62,28,0
-59,-74,30,0
-37,-65,47,0
-45,-55,39,0
-42,-53,31,0
-38,-43,27,0
-42,-42,25,0
-40,-34,29,0
-47,-26,36,0
-33,-15,30,0
-35,-11,22,0
-36,-6,26,0
-36,-6,26,0
-42,-3,9,0
-44,-5,14,0
-48,-11,18,0
-54,-6,-7,0
-57,-11,5,0
-58,-30,23,0
-59,-26,-12,0
-58,-26,-11,0
-65,-28,-13,0
-66,-30,-15,0
-61,-32,-16,0
-58,-34,-15,0
-56,-34,-13,0
-55,-33,-14,0
-54,-33,-14,0
-54,-32,-12,0
-51,-31,-11,0
-54,-30,-12,0
-55,-30,-11,0
-53,-29,-9,0
-54,-28,-10,0
-56,-29,-10,0
-57,-29,-10,0
-57,-29,-10,0
-57,-30,-11,0
-58,-30,-11,0
-57,-29,-11,0
-56,-28,-11,0
-57,-29,-11,0
-57,-29,-11,0
-57,-29,-10,0
-57,-29,-10,0
-58,-27,-10,0
-60,-28,-11,0
-66,-28,-8,0
-66,-27,-9,0
-67,-25,-8,0
-75,-24,-12,0
-70,-24,-10,0
-68,-19,-7,0
-63,-20,1,0
-66,-15,15,0
-61,-18,14,0
-62,-13,5,0
-56,-11,3,0
-58,-11,14,0
-57,-8,19,0
-33,-2,44,0
-44,-4,29,0
-38,-4,29,0
-43,-4,24,0
-39,-5,40,0
-40,-2,41,0
-54,-5,40,0
-46,-4,45,0
-43,-2,46,0
-55,-4,44,0
-46,-3,48,0
-49,3,46,0
-49,2,42,0
-35,3,50,0
-26,5,65,0
-28,3,55,0
-32,4,56,0
-28,4,50,0
-30,1,48,0
-30,0,62,0
-37,-1,49,0
-39,2,50,0
-39,2,49,0
-41,2,49,0
-40,1,47,0
-39,-1,47,0
-39,-1,53,0
-41,-2,52,0
-40,-3,51,0
-36,-3,50,0
-38,-4,50,0
-38,-4,52,0
-36,-3,52,0
-39,-3,53,0
-38,-3,52,0
-36,-3,51,0
-35,-2,50,0
-36,-2,52,0
-35,-2,52,0
-36,-3,52,0
-37,-3,51,0
-38,-3,50,0
-39,-3,51,0
-38,-4,51,0
-38,-3,51,0
-38,-3,50,0
-40,-2,51,0
-39,-3,51,0
-38,-5,51,0
-39,-5,51,0
-38,-6,50,0
-38,-6,48,0
-38,-6,50,0
-39,-6,51,0
-39,-5,51,0
-38,-4,51,0
-39,-4,50,0
-38,-5,50,0
-38,-5,51,0
-38,-6,50,0
-38,-6,51,0
-38,-5,50,0
-39,-4,50,0
-38,-4,52,0
-38,-4,52,0
-38,-4,51,0
-38,-4,51,0
-38,-5,51,0
-38,-5,50,0
-39,-5,50,0
-40,-5,50,0
-39,-5,49,0
-39,-6,49,0
-40,-6,50,0
-39,-6,50,0
-38,-6,50,0
-38,-6,50,0
-39,-10,50,0
-39,-10,49,0
-39,-8,49,0
-39,-8,50,0
-39,-8,50,0
-39,-8,50,0
-39,-8,49,0
-38,-8,50,0
-38,-8,50,0
-39,-7,50,0
-39,-7,50,0
-39,-7,50,0
-39,-8,50,0
-39,-7,49,0
-38,-7,49,0
-39,-7,49,0
-40,-7,49,0
-40,-7,49,0
-40,-7,49,0
-40,-7,49,0
-40,-6,49,0
-40,-6,49,0
-40,-6,49,0
-40,-7,49,0
-40,-7,49,0
-40,-7,49,0
-40,-7,50,0
-40,-7,50,0
-40,-7,49,0
-40,-8,49,0
-40,-8,48,0
-40,-8,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-39,-9,50,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-8,49,0
-40,-7,49,0
-40,-8,49,0
-40,-8,48,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-8,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-39,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-39,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-9,48,0
-40,-9,48,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-10,49,0
-40,-9,49,0
-40,-9,48,0
-40,-9,49,0
-40,-9,49,0
-40,-9,49,0
-40,-10,49,0
-40,-10,48,0
-40,-10,49,0
-40,-10,49,0
-40,-10,49,0
-39,-10,49,0
-39,-10,49,0
-39,-10,49,0
-40,-10,49,0
-40,-9,49,0
-40,-9,49,0
-40,-10,49,0
-40,-9,49,0
-41,-8,49,0
-41,-8,49,0
-41,-8,49,0
-40,-10,48,0
-39,-11,47,0
-39,-12,46,0
-39,-11,47,0
-39,-11,49,0
-39,-10,50,0
-39,-10,50,0
-39,-10,50,0
-38,-8,50,0
-38,-6,50,0
-38,-6,50,0
-39,-7,49,0
-39,-8,49,0
-40,-9,49,0
-40,-9,50,0
-40,-8,50,0
-40,-8,50,0
-39,-8,49,0
-39,-7,50,0
-40,-7,49,0
-40,-9,48,0
-41,-8,48,0
-41,-8,49,0
-41,-8,48,0
-41,-8,49,0
-41,-8,49,0
-41,-7,47,0
-41,-9,47,0
-40,-8,49,0
-40,-8,49,0
-40,-9,48,0
-40,-10,49,0
-40,-10,49,0
-40,-10,47,0
-39,-10,49,0
-39,-9,50,0
-40,-8,49,0
-40,-9,48,0
-40,-8,48,0
-41,-9,48,0
-41,-8,48,0
-40,-8,49,0
-40,-9,49,0
-41,-8,48,0
-40,-9,48,0
-41,-9,48,0
-39,-9,49,0
-40,-9,48,0
-41,-9,48,0
-39,-9,49,0
-40,-9,48,0
-39,-9,49,0
-40,-10,48,0
-40,-9,50,0
-39,-9,49,0
-40,-9,48,0
-39,-9,49,0
-39,-10,49,0
-40,-10,48,0
-39,-10,49,0
-40,-10,49,0
-40,-10,49,0
-40,-10,49,0
-40,-9,49,0
-38,-10,50,0
-39,-10,49,0
-39,-9,50,0
-39,-9,50,0
-40,-9,49,0
-38,-9,49,0
-39,-9,50,0
-39,-10,49,2
-40,-10,49,2
-38,-9,49,2
-36,-11,50,2
-39,-10,49,2
-36,-10,49,2
-37,-10,51,2
-36,-10,50,2
-38,-8,51,2
-38,-10,50,2
-36,-10,48,2
-38,-8,53,2
-44,-6,51,2
-35,-11,51,2
-34,-9,54,2
-42,-13,51,2
-45,-12,53,2
-43,-3,62,2
-19,2,71,2
-48,7,36,2
-34,-13,36,2
-34,-15,40,2
-36,-11,50,2
-38,-9,55,2
-40,-6,52,2
-42,-7,48,2
-43,-8,49,2
-41,-9,47,2
-44,-10,48,2
-41,-10,48,2
-43,-10,50,2
-43,-10,46,2
-43,-8,50,2
-40,-6,51,2
-41,-6,52,2
-34,-5,55,2
-32,-5,55,2
-28,-5,54,2
-30,-6,54,2
-32,-7,64,2
-47,-18,78,2
-57,-22,84,2
-53,-12,65,2
-45,-9,57,2
-33,4,35,2
-19,12,30,2
-15,22,15,2
-9,22,9,2
13,25,-26,2
14,24,-32,2
25,18,-22,2
25,8,-27,2
17,-45,57,2
-70,-61,127,2
-49,-44,127,2
-7,-54,-57,2
-1,-128,-47,2
-49,-123,34,2
-89,-100,60,2
-39,-105,58,2
-4,-92,38,2
-28,-73,50,2
-33,-61,111,2
-44,-45,90,2
-39,-15,37,2
-9,-16,14,2
-96,32,18,2
-15,2,54,2
-3,18,-5,2
-13,13,-6,2
-32,18,-1,2
-17,21,17,2
-25,24,18,2
-36,25,28,2
-42,24,28,2
-42,19,37,2
-42,18,42,2
-56,13,42,2
-51,10,40,2
-52,8,31,2
-51,6,42,2
-55,8,37,2
-59,9,33,2
-53,7,29,2
-57,8,33,2
-60,10,44,2
-62,3,21,2
-64,7,18,2
-59,7,28,2
-59,3,33,2
-60,0,37,2
-64,-3,32,2
-64,-3,32,2
-63,-3,33,2
-60,-1,33,2
-52,1,35,2
-51,2,35,2
-52,1,35,2
-50,2,36,2
-50,1,36,2
-51,0,37,2
-48,-1,40,0
-51,-2,38,0
-49,-1,40,0
-51,3,37,0
-51,1,37,0
-52,2,36,0
-53,3,36,0
-53,5,37,0
-55,4,34,0
-56,2,37,0
-55,5,34,0
-53,7,36,0
-49,4,37,0
-52,4,36,0
-52,2,36,0
-50,3,37,0
-56,2,36,0
-54,2,35,0
-50,2,38,0
-52,3,37,0
-51,3,35,0
-54,3,34,0
-52,4,36,0
-50,3,37,0
-51,5,38,0
-55,2,34,0
-53,3,36,0
-50,4,38,0
-51,2,37,0
-52,2,34,2
-51,4,37,2
-53,3,36,2
-52,4,37,2
-51,3,37,2
-55,3,36,2
-53,1,38,2
-52,3,38,2
-54,1,36,2
-49,4,38,2
-51,4,37,2
-53,4,37,2
-55,1,36,2
-55,2,40,2
-47,2,44,2
-51,8,42,2
-47,0,37,2
-49,-8,32,2
-44,-7,40,2
-50,1,39,2
-53,-1,35,2
-53,1,34,2
-51,2,39,2
-51,4,36,2
-57,3,34,2
-54,5,35,2
-54,3,35,2
-56,0,35,2
-57,-1,36,2
-55,-1,32,2
-58,0,34,2
-55,2,41,2
-56,2,26,2
-50,2,23,2
-51,4,27,2
-50,5,25,2
-40,0,38,2
-45,1,51,2
-48,-3,72,2
-66,-8,74,2
-62,-10,72,2
-62,-8,65,2
-50,0,44,2
-30,9,30,2
-21,14,24,2
-7,22,9,2
4,25,-2,2
8,25,-14,2
8,20,-12,2
31,16,-14,2
26,1,8,2
-7,-35,113,2
-71,-34,127,2
-67,-1,127,2
21,-89,-70,2
-41,-121,-18,2
-88,-110,48,2
-110,-107,69,2
-16,-92,44,2
8,-88,37,2
-27,-79,106,2
-41,-75,105,2
-24,-57,55,2
-22,-37,44,2
-41,-31,3,2
3,-5,53,2
-30,19,23,2
-13,19,10,2
5,23,-1,2
11,28,-28,2
-6,24,-16,2
19,22,-20,2
33,22,-44,2
18,-14,11,2
-28,-50,127,2
-70,-66,127,2
-2,-25,108,2
88,-41,-92,2
-73,-128,7,2
-103,-128,28,2
-70,-95,63,2
-6,-93,52,2
20,-83,44,2
-41,-69,78,2
-40,-65,106,2
-22,-34,67,2
-25,-16,37,2
-44,-4,13,2
-53,13,19,2
-35,11,35,2
-25,9,20,2
-26,21,1,2
-25,25,9,2
-43,21,-9,2
-19,12,17,2
-22,8,19,2
-50,-3,45,2
-43,-5,65,2
-62,3,59,2
-60,8,56,2
-47,15,58,2
-46,17,61,2
-34,24,58,2
-29,26,64,2
-27,28,65,2
-22,26,51,2
-23,27,43,2
-24,23,30,2
-35,18,28,2
-33,15,21,2
-40,12,19,2
-60,0,15,2
-66,-2,12,2
-74,0,20,2
-68,-3,13,2
-62,-3,12,2
-52,-1,9,2
-67,15,63,2
-71,-8,42,2
-78,-10,28,2
-75,-15,29,2
-73,-15,31,2
-64,-12,30,2
-59,-10,30,2
-52,-7,33,2
-50,-6,34,2
-46,-5,37,2
-45,-5,39,2
-47,-5,40,2
-43,-7,41,2
-48,-5,38,2
-46,-7,39,0
-50,-4,40,0
-51,-5,37,0
-52,-1,36,0
-52,-1,37,0
-59,0,36,0
-51,-1,37,0
-51,-2,32,0
-58,3,32,0
-46,0,38,0
-49,2,38,0
-47,-2,38,0
-50,-2,38,0
-48,-1,38,0
-53,-3,39,0
-52,-3,38,0
-47,2,43,0
-48,4,44,0
-52,-2,40,0
-52,3,40,0
-50,-1,40,0
-53,1,40,0
-51,2,39,0
-46,-1,40,0
-52,0,40,0
-57,-3,37,0
-58,1,37,0
-52,2,43,0
-22,-15,49,0
-57,-1,29,2
-49,-5,33,2
-46,0,36,2
-47,-1,38,2
-53,0,38,2
-56,0,36,2
-58,-3,34,2
-55,0,38,2
-56,-1,35,2
-53,0,37,2
-53,0,35,2
-55,-3,37,2
-52,-1,40,2
-58,-4,38,2
-60,-7,37,2
-57,-3,39,2
-60,-7,33,2
-50,-3,38,2
-39,4,41,2
-36,2,44,2
-37,7,53,2
-39,8,52,2
-42,6,45,2
-41,6,42,2
-39,4,48,2
-44,1,72,2
-49,-1,72,2
-59,0,61,2
-49,6,56,2
-38,16,35,2
-26,19,25,2
-12,23,9,2
0,25,0,2
12,27,-21,2
15,24,-24,2
18,12,-10,2
19,-11,13,2
-2,-38,68,2
-84,-62,127,2
-89,-6,127,2
78,-17,-77,2
-33,-128,-44,2
-87,-128,44,2
-122,-97,69,2
-3,-70,55,2
11,-70,46,2
-37,-64,74,2
-41,-84,97,2
-40,-89,84,2
-44,-63,34,2
-55,4,61,2
-41,-4,36,2
-29,4,3,2
-1,12,-32,2
-1,10,-34,2
19,8,-33,2
38,8,-22,2
41,6,-27,2
21,-25,44,2
-6,-44,127,2
-49,-29,127,2
6,-12,127,2
-62,-128,-91,2
-117,-117,-14,2
-90,-92,62,2
-48,-80,67,2
11,-78,37,2
-27,-79,75,2
-25,-102,95,2
-46,-102,71,2
-37,-80,39,2
-46,-35,-33,2
-27,7,19,2
-38,28,25,2
9,30,3,2
12,43,-22,2
16,45,-20,2
12,28,-1,2
29,27,-22,2
-19,-25,61,2
-91,-55,127,2
-92,-25,127,2
80,-45,-86,2
-14,-128,-37,2
-67,-127,36,2
-97,-102,61,2
-6,-89,38,2
4,-76,45,2
10,-80,87,2
-74,-85,91,2
-34,-68,71,2
-41,-15,23,2
-47,-4,12,2
-30,17,50,2
-27,12,44,2
-18,13,7,2
-17,16,19,2
-20,13,21,2
-30,10,22,2
-34,8,34,2
-13,-1,67,2
-25,4,74,2
-27,14,52,2
-25,10,55,2
-27,13,53,2
-29,15,50,2
-32,22,47,2
-31,22,47,2
-31,23,37,2
-24,21,34,2
-24,22,37,2
-41,14,48,2
-33,16,54,2
-50,10,29,2
-48,10,39,2
-44,5,33,2
-49,-1,40,2
-58,9,54,2
-69,5,28,2
-68,5,21,2
-59,5,28,2
-54,7,38,0
-57,4,37,0
-63,4,31,0
-62,3,33,0
-61,1,35,0
-68,-4,31,0
-39,-5,50,0
-47,-5,36,0
-46,2,43,0
-47,1,44,0
-50,1,37,0
-49,1,36,0
-48,4,40,0
-45,1,41,0
-48,5,38,0
-52,0,36,0
-54,0,35,0
-46,8,42,0
-51,8,41,0
-41,2,42,0
-47,8,39,0
-51,4,37,0
-50,2,38,0
-57,6,36,0
-51,5,39,0
-53,1,37,0
-50,4,38,0
-54,1,34,0
-48,8,40,0
-52,4,28,0
-49,4,38,0
-48,3,38,0
-61,7,34,0
-56,7,37,0
-46,6,41,0
-46,5,45,0
-50,-1,41,0
-48,4,43,0
-41,4,49,0
-57,1,39,0
-51,0,42,0
-39,1,54,0
-38,1,52,0
-47,-3,31,0
-51,1,33,0
-42,3,47,0
-45,3,43,0
-49,1,37,0
-50,2,41,0
-50,1,42,2
-54,1,42,2
-52,2,42,2
-50,2,39,2
-53,1,36,2
-49,0,42,2
-50,-1,39,2
-56,-4,35,2
