-16,-68,11,0
-54,-4,28,0
-55,-9,27,0
-55,-8,25,0
-52,0,33,0
-59,-4,21,0
-56,-9,26,0
-61,-6,29,0
-63,-10,28,0
-57,-4,30,0
-49,-5,31,0
-54,-2,25,0
-54,0,28,0
-62,-4,29,0
-58,-9,29,0
-55,-6,34,0
-54,-7,37,0
-51,-8,38,0
-59,-12,30,0
-46,-21,31,0
-50,-15,30,2
-49,-15,31,2
-53,-15,28,2
-54,-13,32,2
-60,-8,28,2
-62,-10,16,2
-72,-7,24,2
-71,-4,16,2
-79,-6,14,2
-73,-5,18,2
-73,-3,20,2
-80,-11,16,2
-75,-13,19,2
-56,-5,31,2
-59,-8,34,2
-54,-3,26,2
-54,-3,66,2
-62,-3,56,2
-41,7,51,2
-39,15,39,2
-27,18,40,2
-22,20,35,2
-14,18,22,2
-13,20,32,2
-4,27,21,2
-1,28,14,2
-1,21,7,2
3,24,21,2
26,28,2,2
26,6,-39,2
22,-35,33,2
-38,-44,127,2
-67,-63,127,2
-34,-30,58,2
50,-62,-77,2
-25,-127,10,2
-85,-106,47,2
-80,-99,35,2
7,-93,67,2
-26,-107,105,2
-41,-98,113,2
-21,-79,96,2
-38,0,93,2
-3,-14,75,2
-10,17,-9,2
7,20,-29,2
19,21,-49,2
-4,12,-24,2
20,18,-27,2
18,6,-30,2
38,2,-12,2
-25,-54,127,2
-65,-66,127,2
23,-42,54,2
64,-89,-104,2
-123,-128,7,2
-104,-128,41,2
23,-87,30,2
5,-88,67,2
-56,-103,106,2
-16,-100,66,2
-13,-80,39,2
-33,-47,-44,2
-54,-35,127,2
21,25,-39,2
0,28,-49,2
29,41,-25,2
30,42,-21,2
51,46,-23,2
0,-15,57,2
-56,-62,127,2
-78,-26,127,2
-6,-58,-3,2
-31,-128,-34,2
-48,-128,10,2
-83,-96,31,2
-49,-83,12,2
23,-89,44,2
-44,-106,80,2
-41,-102,63,2
-36,-81,55,2
-31,-39,127,2
-11,12,10,2
1,14,-17,2
23,28,-28,2
40,38,-50,2
8,23,1,2
49,45,-57,2
14,-13,22,2
-80,-72,127,2
-84,-34,127,2
71,-37,-85,2
-19,-113,-84,2
-111,-124,18,2
-91,-98,59,2
23,-80,35,2
31,-77,58,2
-61,-90,71,2
-17,-81,71,2
-27,-61,43,2
-23,-37,-3,2
-12,5,48,2
-9,5,32,2
-25,8,26,2
11,22,-8,2
8,21,-4,2
2,24,3,2
20,20,-22,2
18,3,7,2
-34,-23,103,2
-87,-52,127,2
13,-119,-88,2
-9,-128,-16,2
-68,-93,73,2
-59,-70,54,2
-7,-53,23,2
-6,-68,29,2
12,-85,64,2
-34,-91,85,2
-25,-91,78,2
-53,-75,-11,2
6,-32,76,2
-59,-9,32,2
2,-8,17,2
13,27,-39,2
13,31,-36,2
37,40,-47,2
19,-3,6,2
1,-36,82,2
-88,-63,127,2
-74,-11,127,2
44,-61,-83,2
-64,-128,-30,2
-55,-107,47,2
-58,-92,77,2
-14,-83,52,2
3,-78,42,2
-23,-76,96,2
-47,-74,107,2
-28,-56,79,2
-42,-16,6,2
-54,-10,3,2
-33,8,7,2
-6,0,23,2
-82,17,-17,2
-65,19,4,2
-28,22,18,2
-17,20,20,2
-25,20,25,2
-28,26,33,2
-24,24,30,2
-28,20,20,0
-25,18,29,0
-36,8,32,0
-44,2,32,0
-47,-1,38,0
-56,-7,29,0
-77,-6,28,0
-54,-7,35,0
-80,-4,32,0
-77,-8,27,0
-79,-7,22,0
-66,-7,19,0
-66,-9,22,0
-64,-6,27,0
-61,-8,27,0
-58,-12,26,0
-57,-13,25,0
-55,-14,29,0
-53,-13,35,0
-54,-14,34,0
-48,-12,34,0
-47,-15,32,0
-72,-12,20,0
-52,-7,33,0
-49,-9,32,0
-57,-8,27,0
-49,-2,31,0
-52,-13,34,0
-57,-9,33,0
-57,-5,34,0
-54,-10,33,0
-55,3,31,0
-56,-2,24,0
-47,-3,36,0
-52,1,39,0
-53,-7,36,0
-55,-7,38,0
-60,-4,35,0
-54,-11,32,0
-54,-9,34,0
-53,-6,38,0
-59,-8,33,0
-52,-4,33,0
-29,-17,42,0
-55,-10,28,0
-49,-10,27,0
-55,-11,27,0
-55,-11,31,0
-54,-10,33,0
-57,-9,29,2
-55,-10,28,2
-57,-11,27,2
-56,-12,29,2
-53,-14,31,2
-57,-17,24,2
-58,-16,31,2
-65,-16,25,2
-70,-14,18,2
-70,-16,23,2
-82,-9,21,2
-78,-24,27,2
-74,-23,30,2
-79,-13,38,2
-85,-7,31,2
-41,4,25,2
-27,16,24,2
-13,22,6,2
7,24,0,2
14,28,-13,2
25,19,-18,2
35,18,-19,2
46,5,-15,2
15,-55,57,2
-61,-81,127,2
-85,-51,127,2
9,-17,-31,2
30,-90,-57,2
-46,-105,19,2
-74,-125,59,2
-32,-93,50,2
-16,-82,52,2
-16,-84,90,2
-51,-77,85,2
-38,-72,63,2
-34,-61,32,2
-51,-50,-10,2
-14,-10,53,2
-51,6,18,2
2,22,-18,2
40,44,-56,2
23,36,-33,2
52,36,-29,2
31,23,-10,2
-54,-50,127,2
-103,-53,127,2
23,-32,14,2
73,-78,-84,2
-82,-128,-17,2
-89,-118,42,2
-26,-90,12,2
30,-88,49,2
-15,-106,65,2
-33,-101,81,2
-20,-84,55,2
-50,-58,26,2
-14,-17,97,2
-30,18,11,2
5,18,-7,2
26,33,-40,2
12,28,-29,2
3,25,2,2
41,39,-60,2
10,-29,41,2
-97,-82,127,2
-95,-47,127,2
74,-52,-86,2
-19,-128,-58,2
-99,-116,27,2
-80,-87,74,2
18,-72,31,2
-12,-73,64,2
-47,-90,96,2
-18,-81,58,2
-22,-66,41,2
-34,-18,66,2
-8,-24,89,2
-23,6,-10,2
8,2,-30,2
11,6,-40,2
-8,8,-17,2
75,50,-90,2
15,-58,80,2
-36,-63,127,2
-62,-13,127,2
41,-27,53,2
-99,-128,-56,2
-110,-121,4,2
-28,-83,75,2
-9,-74,56,2
-8,-69,50,2
-38,-90,107,2
-42,-99,94,2
-17,-66,39,2
-21,-46,25,2
-1,-17,92,2
-45,-9,35,2
8,10,-31,2
2,19,-33,2
29,41,-53,2
45,44,-57,2
8,-13,23,2
-31,-57,127,2
-93,-72,127,2
0,-51,31,2
60,-86,-88,2
-55,-112,-11,2
-68,-115,5,2
-46,-83,33,2
3,-87,31,2
1,-94,61,2
-47,-100,101,2
-32,-75,48,2
-33,-54,-10,2
-20,-19,64,2
-17,13,18,2
-14,23,-10,2
10,25,2,2
33,43,-21,2
17,27,-12,2
27,13,5,2
-29,-37,111,2
-58,-49,127,2
-17,-39,92,2
1,-128,-72,2
-66,-128,-11,2
-78,-97,49,2
-36,-81,39,2
3,-71,31,2
2,-70,50,2
-55,-79,83,2
-42,-77,94,2
-34,-37,31,2
-53,6,85,2
-16,-11,61,2
-17,4,-1,2
0,11,-15,2
13,8,-37,2
23,11,-50,2
13,-1,-3,2
46,0,1,2
-15,-45,114,2
-58,-38,127,2
-3,-40,106,2
-27,-116,-59,2
-52,-113,-6,2
-48,-89,43,2
-69,-78,40,2
12,-88,67,2
-9,-90,76,2
-86,-99,78,2
-63,-92,82,2
-38,-62,66,2
-38,4,9,2
-54,5,25,2
18,27,23,2
22,12,-21,2
-25,22,-52,2
-18,9,-38,2
-50,-15,-39,2
-70,-28,-30,2
-90,-21,15,2
-50,-11,50,2
-61,6,35,2
-55,4,30,2
-49,5,29,2
-70,14,66,2
-58,5,34,2
-52,-2,20,2
-54,-5,30,2
-57,-4,32,2
-59,-4,35,2
-51,-9,39,2
-48,-11,33,2
-53,-14,34,2
-47,-15,45,2
-47,-16,44,2
-51,-15,39,2
-51,-14,37,2
-48,-12,38,2
-42,-12,38,2
-47,-11,34,0
-48,-9,36,0
-51,-6,36,0
-55,-10,34,0
-47,-3,39,0
-54,-2,36,0
-57,-8,33,0
-57,-3,33,0
-57,0,34,0
-53,-6,36,0
-51,1,38,0
-47,-11,35,0
-51,-2,40,0
-50,-4,46,0
-51,-6,42,0
-49,-6,43,0
-47,-6,50,0
-49,-3,56,0
-50,-7,47,0
-31,-36,41,2
-41,-16,33,2
-45,-14,29,2
-47,-13,32,2
-49,-9,34,2
-54,-8,26,2
-60,-5,31,2
-61,-3,24,2
-73,-7,12,2
-90,-2,12,2
-75,0,28,2
-70,-3,26,2
-61,-5,28,2
-58,-7,32,2
-69,-14,30,2
-73,-21,47,2
-70,-20,44,2
-72,-14,45,2
-61,-4,40,2
-35,11,26,2
-24,16,26,2
-9,23,13,2
4,26,10,2
16,30,-5,2
16,21,-2,2
27,20,-7,2
14,1,11,2
7,-14,46,2
-43,-33,127,2
-43,4,127,2
5,-13,-92,2
-9,-128,-65,2
-58,-128,30,2
-68,-125,74,2
-39,-93,50,2
-2,-82,20,2
-31,-86,46,2
-55,-97,93,2
-51,-103,81,2
-42,-60,-12,2
-36,-17,102,2
-23,-3,28,2
6,32,-38,2
28,41,-53,2
13,33,-12,2
31,35,-16,2
58,41,-46,2
13,-6,18,2
-54,-45,127,2
-56,-48,127,2
35,-28,24,2
50,-82,-112,2
-49,-128,3,2
-83,-128,30,2
-38,-93,40,2
38,-77,26,2
8,-78,57,2
-53,-99,109,2
-31,-90,56,2
-31,-91,-18,2
-50,-24,71,2
-39,-4,26,2
-21,7,-3,2
25,27,-53,2
-2,12,2,2
52,34,-25,2
36,21,-45,2
8,-47,71,2
-69,-71,127,2
-80,-18,127,2
66,-68,-97,2
-6,-128,-37,2
-40,-127,28,2
-65,-98,54,2
-18,-83,12,2
29,-86,53,2
4,-101,91,2
-43,-96,79,2
-19,-71,55,2
-6,-58,15,2
-57,-18,103,2
-27,-14,8,2
-3,2,-17,2
30,29,-59,2
44,36,-42,2
81,55,-62,2
1,-58,82,2
-64,-94,127,2
-81,-41,127,2
11,-52,22,2
-15,-128,-40,2
-36,-117,12,2
-89,-84,37,2
-64,-77,22,2
29,-86,40,2
-26,-103,97,2
-44,-105,96,2
-26,-65,32,2
-28,-44,17,2
-32,1,78,2
-63,-5,34,2
-2,14,-28,2
23,26,-51,2
12,29,-35,2
37,35,-28,2
36,12,-15,2
-70,-79,127,2
-97,-68,127,2
75,-35,-51,2
41,-125,-82,2
-75,-123,14,2
-89,-98,60,2
-8,-75,24,2
26,-78,34,2
-33,-111,97,2
-36,-107,68,2
-30,-82,58,2
-50,-20,86,2
1,-20,69,2
-19,17,-5,2
-9,22,-15,2
10,31,-36,2
0,28,-40,2
17,21,-27,2
18,15,-9,2
53,42,-51,2
-28,-51,127,2
-89,-51,127,2
24,-66,6,2
36,-112,-98,2
-121,-128,38,2
-106,-111,61,2
40,-74,30,2
23,-79,44,2
-60,-118,90,2
-44,-116,93,2
-34,-65,46,2
-47,-12,17,2
26,-2,105,2
0,11,13,2
17,16,-14,2
31,39,-63,2
26,36,-51,2
60,39,-59,2
41,22,-37,2
-56,-40,127,2
-53,1,127,2
41,-29,8,2
-80,-128,-53,2
-101,-128,12,2
-47,-98,61,2
6,-91,46,2
-10,-95,78,2
-82,-113,69,2
-23,-111,56,2
-38,-86,46,2
-9,-57,21,2
-70,-31,54,2
-85,-11,-48,2
33,6,-14,2
9,24,-30,2
48,29,0,2
36,27,2,2
69,30,-24,2
87,32,-80,2
-16,-66,103,2
-47,-77,127,2
-52,-49,127,2
53,-128,-63,2
5,-128,-12,2
-95,-128,35,2
-107,-107,56,2
-3,-97,21,2
-18,-89,59,2
-56,-101,79,2
-75,-96,57,2
-40,-80,35,2
55,-37,30,2
-128,-18,-24,2
1,7,-1,2
15,24,-7,2
-25,17,-6,2
-40,21,-10,2
-16,19,52,2
-45,18,30,2
-56,12,25,2
-55,10,28,2
-70,1,29,2
-70,-3,32,2
-64,-6,34,2
-62,-7,36,2
-57,-7,39,0
-46,-7,40,0
-45,-8,41,0
-45,-10,43,0
-45,-11,44,0
-47,-8,44,0
-43,-8,43,0
-45,-5,43,0
-43,-4,42,0
-43,1,46,0
-47,-4,42,0
-44,-1,43,0
-49,3,39,0
-39,1,46,0
-45,-1,43,0
-43,0,44,0
-42,0,48,0
-45,4,47,0
-49,-1,43,0
-45,6,48,2
-43,7,51,2
-42,4,49,2
-41,-2,50,2
-44,-1,51,2
-43,1,51,2
-44,4,55,2
-34,-15,52,2
-50,-5,37,2
-44,-6,34,2
-40,-6,36,2
-42,-6,46,2
-43,-2,51,2
-47,2,45,2
-46,3,42,2
-50,3,44,2
-53,3,42,2
-53,1,42,2
-66,0,38,2
-62,5,42,2
-66,3,38,2
-61,0,47,2
-49,4,52,2
-51,7,60,2
-32,19,41,2
-23,20,33,2
-8,22,15,2
1,23,7,2
12,22,-8,2
25,20,-23,2
45,22,-46,2
14,-28,15,2
4,-44,87,2
-57,-69,127,2
-58,2,127,2
29,-56,-78,2
-66,-128,-23,2
-57,-128,59,2
-42,-74,51,2
-12,-63,45,2
-17,-70,59,2
-25,-84,84,2
-36,-74,64,2
-55,-68,51,2
-5,-127,87,2
-128,-36,106,2
-34,-33,-65,2
-18,-25,-52,2
54,32,-27,2
71,27,-70,2
64,30,-64,2
51,11,-27,2
34,-27,59,2
-70,-50,127,2
-28,-15,127,2
40,-128,-91,2
-107,-128,-7,2
-103,-128,20,2
-47,-98,38,2
58,-90,29,2
-93,-120,90,2
-19,-127,94,2
-69,-91,-6,2
-48,-83,61,2
-6,3,-14,2
-66,8,-52,2
8,10,-38,2
21,23,-48,2
44,40,-53,2
59,70,-62,2
87,64,-11,2
-38,-52,123,2
-73,-112,127,2
-46,-89,109,2
-7,-128,-35,2
-61,-128,7,2
-29,-91,14,2
11,-70,15,2
-8,-85,40,2
-33,-114,106,2
-46,-95,43,2
-59,-82,11,2
-3,-32,81,2
-27,-21,31,2
-3,-2,-34,2
-4,2,-55,2
3,6,-49,2
29,21,-55,2
22,43,-64,2
11,-10,94,2
-49,-30,127,2
-50,9,127,2
45,-14,56,2
-92,-128,-79,2
-90,-128,-17,2
-67,-110,81,2
-15,-107,61,2
7,-95,75,2
-51,-105,83,2
-26,-102,77,2
-36,-78,1,2
-45,-48,68,2
-31,-12,42,2
-8,-1,3,2
38,27,-53,2
34,31,-55,2
14,23,-10,2
54,27,-27,2
20,-6,6,2
-11,-30,82,2
-79,-51,127,2
42,-41,-17,2
55,-96,-97,2
-86,-128,5,2
-115,-128,49,2
-29,-94,12,2
5,-79,6,2
-22,-91,75,2
-65,-100,87,2
-44,-90,4,2
2,-50,106,2
-34,-22,32,2
3,21,-18,2
15,31,-28,2
12,29,-3,2
40,43,-28,2
32,35,-50,2
28,-15,36,2
-61,-44,127,2
-72,-30,127,2
13,-40,-29,2
-58,-128,-38,2
-28,-128,34,2
-62,-86,54,2
-39,-71,30,2
5,-76,37,2
-19,-82,51,2
-43,-98,102,2
-34,-86,85,2
-40,-49,8,2
-23,-2,67,2
-20,4,22,2
-5,19,-27,2
3,24,-32,2
1,21,-21,2
6,12,6,2
46,44,-60,2
6,-24,32,2
-73,-79,127,2
-76,-40,127,2
55,-76,-108,2
-34,-122,27,2
-37,-113,53,2
-33,-57,29,2
1,-68,28,2
13,-83,64,2
-11,-94,77,2
-34,-92,86,2
-29,-75,56,2
-39,-43,-5,2
-14,-2,44,2
6,5,33,2
-15,16,21,2
15,26,7,2
41,45,-52,2
18,34,-46,2
11,-18,107,2
-3,9,112,2
-38,6,127,2
-5,-22,13,2
-43,-128,-41,2
-46,-128,81,2
-53,-88,71,2
29,-78,49,2
41,-80,46,2
-63,-80,69,2
-27,-88,92,2
-17,-76,76,2
-33,-65,54,2
-37,-49,4,2
17,-29,97,2
-7,-7,-1,2
6,16,-51,2
29,26,-59,2
32,23,-26,2
68,42,-54,2
13,-43,109,2
-61,-63,127,2
-27,-13,127,2
47,-37,-52,2
-68,-128,-2,2
-69,-114,78,2
-44,-98,78,2
9,-83,54,2
-1,-83,75,2
-51,-87,107,2
-41,-74,98,2
-25,-51,41,2
-48,-38,16,2
6,-22,36,2
3,-16,31,2
-12,25,30,2
-13,22,-13,2
-9,16,-16,2
-29,18,2,2
-43,19,1,2
-37,20,6,2
-23,23,17,2
-26,25,16,2
-42,16,12,2
-59,9,23,2
-59,10,21,0
-47,27,102,0
-73,-3,21,0
-89,-5,10,0
-80,-3,26,0
-77,-2,32,0
-65,-1,23,0
-62,0,22,0
-54,-10,37,0
-72,-9,9,0
-60,-3,30,0
-54,-4,35,0
-56,-5,29,0
-58,-3,28,0
-55,-2,32,0
-49,0,31,0
-52,-2,30,0
-56,0,28,0
-54,-1,30,0
-57,5,30,0
-53,0,28,0
-57,3,25,0
-51,3,33,0
-67,2,23,0
-66,4,22,0
-54,8,29,0
-57,5,29,0
-58,11,32,0
-56,-3,23,0
-62,-1,18,2
-56,4,39,2
-56,3,40,2
-56,-8,32,2
-56,-7,43,2
-54,-2,61,2
-43,-38,25,2
-55,-6,22,2
-56,-6,24,2
-54,-2,30,2
-58,-1,26,2
-64,3,21,2
-63,5,24,2
-72,1,19,2
-79,4,22,2
-78,4,29,2
-85,6,25,2
-83,-3,18,2
-83,-3,15,2
-57,-3,30,2
-21,-1,55,2
-28,11,36,2
-25,14,23,2
-6,15,4,2
3,12,-13,2
6,16,-18,2
31,19,-38,2
59,23,-58,2
16,-55,40,2
-36,-65,127,2
-53,-30,127,2
-26,-24,73,2
29,-128,-39,2
-61,-128,49,2
-87,-127,65,2
-15,-86,22,2
21,-88,54,2
-62,-118,113,2
-38,-113,104,2
-54,-82,26,2
24,-31,92,2
-70,-13,45,2
-25,-7,-23,2
2,15,-46,2
16,34,-59,2
16,33,-46,2
59,48,-80,2
50,18,-26,2
-52,-36,127,2
-63,-46,127,2
42,-25,44,2
57,-77,-87,2
-82,-128,-18,2
-113,-128,52,2
-6,-106,31,2
14,-93,64,2
-62,-107,72,2
-20,-109,100,2
-8,-79,66,2
-52,-55,-24,2
-39,-17,127,2
5,8,-30,2
-8,6,-56,2
24,27,-55,2
39,34,-38,2
56,44,-55,2
43,13,-18,2
13,-25,68,2
-90,-76,127,2
-51,-30,127,2
26,-127,-89,2
-30,-128,-34,2
-36,-128,45,2
-61,-93,43,2
24,-82,28,2
-60,-118,104,2
-58,-128,96,2
-52,-114,11,2
-20,-53,127,2
-43,-5,0,2
-21,3,-34,2
13,20,-49,2
0,20,-26,2
32,31,-34,2
64,52,-71,2
61,41,-54,2
-32,-57,127,2
-98,-72,127,2
-25,-32,100,2
79,-37,-91,2
-45,-128,-32,2
-59,-128,12,2
-79,-77,16,2
12,-82,15,2
-15,-110,57,2
-36,-124,99,2
-22,-96,64,2
-58,-39,70,2
-27,-29,71,2
-15,7,-2,2
5,11,-2,2
13,32,-4,2
21,39,-14,2
-2,29,-4,2
41,42,-27,2
61,49,-63,2
-14,-42,94,2
-48,-50,127,2
-40,-24,127,2
40,-74,-2,2
-72,-128,-53,2
-118,-128,39,2
-44,-82,1,2
40,-71,11,2
-46,-99,83,2
-49,-122,74,2
-31,-103,37,2
-63,-69,-3,2
-4,2,61,2
-61,7,8,2
-8,-2,5,2
21,26,-40,2
32,33,-49,2
15,29,-9,2
56,57,-77,2
28,-26,30,2
-80,-69,127,2
-84,-66,127,2
31,-58,-48,2
35,-124,-60,2
-103,-128,17,2
-92,-109,76,2
1,-77,41,2
16,-76,63,2
-63,-110,88,2
-27,-90,50,2
-28,-75,22,2
-70,-25,118,2
-21,-11,39,2
-6,1,-37,2
-1,1,-45,2
7,0,-29,2
32,11,-49,2
62,25,-60,2
43,20,-32,2
6,-30,85,2
-77,-73,127,2
-36,-42,127,2
47,-128,-87,2
-52,-128,-57,2
-92,-120,42,2
-75,-87,43,2
44,-100,66,2
-42,-116,77,2
-47,-117,75,2
-21,-57,28,2
-57,-49,-11,2
-5,-9,48,2
-43,6,22,2
4,27,-24,2
12,35,-43,2
30,39,-39,2
25,37,-28,2
23,16,-17,2
-8,-24,63,2
-82,-46,127,2
8,-43,41,2
78,-93,-97,2
-89,-128,2,2
-109,-128,66,2
19,-88,16,2
49,-82,39,2
-65,-114,69,2
-41,-115,83,2
-31,-76,28,2
-32,-49,43,2
-46,-34,106,2
-10,4,-18,2
22,13,-29,2
21,38,-42,2
-6,32,-11,2
56,62,-66,2
61,44,-53,2
-19,-47,94,2
-87,-81,127,2
-66,-34,127,2
69,-87,-90,2
-42,-128,-53,2
-106,-128,42,2
-85,-104,61,2
16,-87,20,2
7,-78,49,2
-44,-94,74,2
-38,-84,62,2
-24,-50,50,2
-21,-31,32,2
-27,12,48,2
-39,15,37,2
-32,13,21,2
1,21,-2,2
1,18,-17,2
3,13,-18,2
33,20,-41,2
0,-10,-16,2
-13,-40,83,2
-39,-20,127,2
-3,-28,90,2
72,-47,-80,2
-80,-128,-6,2
-93,-128,57,2
-31,-90,55,2
20,-74,45,2
-43,-84,86,2
-53,-91,88,2
-48,-68,78,2
-49,-59,67,2
-36,-28,41,2
-48,-21,22,2
-105,35,-17,2
-17,17,-8,2
2,23,-3,2
-20,16,-10,2
-44,15,-5,2
-25,11,12,2
-27,7,15,2
-38,11,22,2
-72,3,-8,2
-69,2,12,2
-68,1,43,2
-70,-1,33,2
-70,-6,20,2
-77,-10,21,0
-68,-11,28,0
-63,-14,33,0
-52,-17,33,0
-54,-19,32,0
-41,-25,38,0
-36,-21,41,0
-46,-19,36,0
-47,-18,35,0
-47,-13,36,0
-42,-11,40,0
-45,-10,38,0
-49,-7,36,0
-50,-8,39,0
-45,-10,43,0
-52,-11,37,0
-52,-5,36,0
-50,-9,34,0
-55,-8,32,0
-47,-8,39,0
-52,-7,37,0
