-16,-68,11,0
-49,-11,36,0
-48,-9,39,0
-51,-5,38,0
-50,-7,38,0
-49,-2,36,0
-49,-7,44,0
-53,-9,44,0
-54,-10,41,0
-50,-9,44,0
-51,-15,39,0
-50,-15,39,0
-41,-15,51,0
-50,-10,47,0
-52,-11,40,0
-46,-13,42,0
-55,-9,34,0
-45,-13,35,0
-46,-11,37,0
-47,-10,35,0
-48,-10,35,0
-49,-10,36,0
-51,-9,36,0
-53,-9,36,0
-52,-9,36,0
-55,-9,35,0
-52,-8,36,0
-54,-8,35,0
-54,-7,34,0
-55,-7,33,0
-53,-7,35,0
-54,-7,35,0
-57,-7,34,0
-58,-7,34,0
-55,-6,35,0
-57,-6,33,0
-57,-6,34,0
-57,-4,37,0
-63,-4,34,0
-53,-2,36,2
-52,-1,36,2
-50,1,36,2
-50,3,39,2
-47,6,40,2
-44,7,40,2
-46,8,37,2
-44,8,38,2
-40,10,40,2
-40,9,44,2
-43,10,44,2
-42,12,41,2
-40,12,39,2
-43,13,34,2
-38,15,34,2
-29,17,36,2
-30,17,30,2
-26,19,38,2
-25,11,49,2
-36,6,59,2
-39,-2,83,2
-52,-8,89,2
-65,-9,90,2
-56,-7,86,2
-58,4,75,2
-46,11,61,2
-32,23,43,2
-21,26,32,2
-6,28,27,2
-2,34,15,2
2,34,11,2
4,30,15,2
8,27,15,2
31,22,-2,2
49,24,-36,2
24,-36,21,2
24,-59,110,2
-23,-51,127,2
100,-54,28,2
104,-108,-93,2
-68,-128,-24,2
-56,-128,43,2
14,-111,43,2
17,-106,43,2
-95,-128,73,2
-36,-128,101,2
-26,-95,20,2
-24,-57,20,2
-32,-31,31,2
-6,-1,-10,2
-4,-19,-5,2
-43,-6,-74,2
-35,10,-44,2
-20,18,-10,2
-25,25,-43,2
-22,17,-5,2
-16,25,2,2
16,34,-25,2
47,33,-60,2
-47,-62,9,2
-30,-110,127,2
-37,-39,127,2
-19,-99,-113,2
-128,-128,-111,2
3,-92,-36,2
31,-92,17,2
78,-89,76,2
50,-86,89,2
4,-78,52,2
-20,-57,8,2
-38,-49,-8,2
-51,-35,-11,2
-52,-36,-8,2
-38,-28,4,2
-34,-27,9,2
-40,-30,6,2
-41,-32,3,2
-39,-46,-8,2
-42,-67,-18,2
-60,-74,-13,2
-61,-69,4,2
-51,-63,8,2
-35,-62,9,2
-26,-56,7,2
-1,-56,19,2
5,-54,24,2
22,-49,54,2
31,-60,58,2
36,-74,49,2
62,-77,57,2
16,-92,73,2
-25,-127,117,2
-47,-128,72,2
-47,-105,43,2
-46,-99,36,2
-13,-91,25,2
-26,-56,51,2
-56,-47,-46,2
-34,-14,-108,2
-5,-4,-54,2
-26,23,-28,2
10,38,-45,2
65,21,-20,2
70,24,-12,2
58,25,17,2
16,-30,127,2
-13,-42,127,2
112,-100,66,2
12,-128,-48,2
-17,-128,22,2
-84,-86,28,2
9,-93,57,2
-70,-108,71,2
-40,-114,73,2
-52,-115,-24,2
-26,-107,43,2
-53,-20,-93,2
-34,16,-10,2
-40,-5,-36,2
-33,10,-67,2
-24,3,-41,2
-8,4,-47,2
7,-1,-58,2
21,-1,-58,2
26,-30,-57,2
-17,-72,-6,2
-46,-121,127,2
3,-105,121,2
-125,-128,-128,2
-128,-128,-70,2
53,-98,-37,2
83,-101,63,2
62,-95,81,2
9,-78,53,2
-15,-78,31,2
-38,-59,-11,2
-39,-50,-18,2
-40,-47,-16,2
-34,-49,-14,2
-23,-49,-4,2
-24,-51,-3,2
-23,-59,-6,2
-31,-71,-10,2
-29,-77,-10,2
-31,-72,0,2
-28,-70,6,2
-17,-66,17,2
-10,-61,20,2
-5,-57,20,2
-4,-53,20,2
-9,-48,22,2
-7,-40,28,2
-9,-35,28,2
-8,-34,22,2
-6,-34,19,2
-13,-38,20,2
-7,-43,25,2
-7,-62,34,2
5,-84,31,2
40,-119,29,2
26,-128,36,2
55,-128,52,2
26,-128,38,2
-4,-128,28,2
76,-113,127,2
3,-128,76,2
-19,-70,-40,2
-24,-25,-94,2
77,82,-59,2
91,94,-2,2
88,53,-96,2
-64,-83,-41,2
-34,-128,36,2
-128,-128,-111,2
76,-57,-112,2
20,-60,-3,2
32,-3,43,2
56,-67,36,2
79,-83,40,2
-61,-89,40,2
-25,-94,77,2
-6,-82,112,2
-31,-72,55,2
-40,-52,24,2
-3,-11,38,2
-21,-24,-36,2
45,2,63,2
42,13,35,2
127,51,-128,2
127,56,-114,2
36,-115,127,2
77,-86,127,2
127,-128,-37,2
-116,-128,-37,2
-87,-99,-15,2
-67,-123,86,2
-49,-128,90,2
17,-91,25,2
44,-56,-33,2
21,24,-31,2
27,78,-95,2
-33,-25,-42,2
2,-34,-63,2
-34,-52,-64,2
-61,-85,-76,2
-39,-87,-44,2
-68,-66,-60,2
-55,-59,-72,2
-18,-42,-106,2
21,-25,-124,2
-40,-100,58,2
-14,-128,127,2
-66,-126,110,2
-37,-128,-33,2
-35,-115,-17,2
35,-73,-7,2
24,-79,-3,2
18,-87,55,2
0,-83,40,2
-25,-77,-13,2
-26,-63,-24,2
-54,-54,-56,2
-47,-46,-46,2
-32,-45,-17,2
-24,-41,7,2
-20,-39,15,2
-18,-48,18,2
-19,-49,20,2
-22,-48,23,2
-16,-52,30,2
-8,-57,25,2
-11,-56,17,2
-16,-52,21,2
-19,-45,13,2
-16,-43,14,2
-12,-45,18,2
-10,-48,18,2
17,-48,45,2
28,-56,42,2
91,-84,59,2
72,-91,43,2
45,-98,89,2
28,-100,88,2
-41,-108,41,2
-65,-110,-1,2
-15,-114,22,2
-46,-99,-31,2
-58,-70,-71,2
-44,-45,-54,2
-20,0,-81,2
-14,9,-64,2
-27,-2,-27,2
22,19,-15,2
100,31,-32,2
73,22,8,2
-4,-50,88,2
-18,-100,127,2
96,-105,40,2
127,-128,-44,2
-92,-128,-24,2
-101,-128,-7,2
21,-128,122,2
-48,-67,-98,2
-80,-5,-128,2
-45,0,-75,2
-10,22,-65,2
97,73,-121,2
88,32,-25,2
-11,-75,127,2
-14,-128,127,2
-41,-128,41,2
-80,-128,17,2
-70,-128,-5,2
61,-101,127,2
113,46,-83,2
61,-22,43,2
-28,-85,127,2
113,-103,25,2
103,-128,-24,2
-90,-128,-8,2
-65,-128,29,2
118,-128,127,2
-80,-29,-52,2
-64,3,-67,2
-12,42,-29,2
9,41,-18,2
86,49,-30,2
71,55,-35,2
11,-8,72,2
20,-83,127,2
127,-128,10,2
-128,-128,-39,2
-128,-128,-38,2
-54,-119,12,2
-45,-80,-13,2
-76,-46,113,2
-61,-35,-2,2
-19,26,-70,2
6,20,-60,2
-24,-5,-77,2
39,33,-107,2
36,-11,-31,2
-82,-101,127,2
-62,-68,127,2
21,-108,-60,2
-4,-128,-25,2
-16,-78,-6,2
-12,-81,-16,2
-1,-109,29,2
-13,-89,66,2
-44,-75,39,2
-26,-48,3,2
-28,-40,-12,2
-37,-34,-14,2
-36,-37,-7,2
-37,-51,5,2
-35,-60,13,2
-22,-68,22,2
3,-36,13,2
5,-30,11,2
0,-26,11,2
-3,-26,9,2
-12,-34,4,2
-29,-43,-3,2
-32,-64,1,2
-37,-64,-1,2
-36,-57,-7,2
-23,-54,-7,2
-22,-51,-2,2
-7,-52,1,2
3,-59,1,2
20,-97,17,2
33,-120,26,2
34,-128,51,2
3,-128,41,2
7,-124,88,2
-46,-90,11,2
-26,-20,-99,2
-36,26,-61,2
-14,-4,-32,2
52,-25,-71,2
115,-11,-59,2
112,-29,12,2
127,-60,66,2
126,-112,80,2
127,-128,48,2
2,-128,-1,2
-67,-117,-20,2
-42,-109,3,2
16,-63,24,2
16,-50,43,2
-15,-6,-44,2
-47,-35,-28,2
-8,-23,-20,2
-6,-13,-41,2
-20,-23,-24,2
-43,-31,-46,2
-62,-79,-58,2
-32,-40,-77,2
-20,-18,-79,2
6,9,-71,2
65,38,-84,2
-33,-119,95,2
-34,-128,127,2
-72,-111,102,2
-103,-125,-28,2
-1,-128,-40,2
32,-63,-17,2
33,-60,-16,2
-1,-77,12,2
-10,-73,58,2
-38,-74,26,2
-29,-63,12,2
-23,-67,2,2
-21,-70,-1,2
-22,-62,-4,2
-15,-65,5,2
-10,-66,22,2
-7,-56,18,2
-4,-56,14,2
-10,-49,11,2
-12,-46,12,2
-8,-35,9,2
-12,-33,12,2
-15,-32,19,2
-11,-29,17,2
-5,-26,16,2
-4,-27,13,2
-1,-35,11,2
7,-48,17,2
15,-63,27,2
54,-72,59,2
69,-73,88,2
57,-115,80,2
58,-111,97,2
14,-119,59,2
34,-110,45,2
-128,-71,-27,2
-12,-93,-3,2
-18,-81,-23,2
-5,-59,-30,2
-17,-59,-29,2
1,-56,-16,2
-1,-58,-10,2
10,-45,-18,2
-4,-46,-25,2
-15,-32,-18,2
-28,-31,-41,2
-29,-18,-40,2
47,20,-33,2
-12,-2,3,2
-11,-67,80,2
-28,-124,101,2
13,-128,15,2
26,-128,21,2
18,-128,38,2
-13,-128,17,2
21,-119,-7,2
25,-48,1,2
-32,-31,23,2
83,-6,-20,2
127,31,-99,2
60,-19,14,2
48,-31,59,2
39,-124,79,2
124,-128,27,2
-2,-128,-66,2
-66,-128,-83,2
-18,-128,45,2
-60,-65,-21,2
-42,-31,-16,2
-57,-23,-32,2
-68,-27,-45,2
-50,-22,-50,2
-58,-25,-42,2
-77,-20,-45,2
-82,-40,-10,2
-63,-46,-22,2
-74,-39,-19,2
-59,-52,-11,2
-35,-61,-42,2
-20,-62,-46,2
-1,-95,-62,2
5,-103,-70,2
25,-90,-38,2
20,-77,-43,2
25,-42,-60,2
37,-33,-48,2
15,-25,-3,2
21,-102,127,2
-11,-98,127,2
-33,-76,93,2
9,-82,20,2
-13,-114,29,2
-20,-80,28,2
6,-98,16,2
22,-108,18,2
10,-77,74,2
7,-76,61,2
-3,-57,24,2
-15,-52,1,2
-15,-54,-8,2
-18,-56,-17,2
-15,-55,-18,2
-6,-48,-19,2
-4,-49,-18,2
-1,-54,-13,2
-4,-53,-18,2
-5,-57,-22,2
-7,-59,-23,2
-11,-60,-18,2
-6,-56,-14,2
-5,-55,-9,2
-5,-55,-1,2
-7,-54,2,2
-4,-50,9,2
-12,-49,20,2
12,-51,37,2
15,-73,45,2
16,-95,56,2
22,-110,73,2
-19,-119,58,2
-23,-128,27,2
-16,-121,9,2
0,-118,68,2
-48,-105,-66,2
-58,-49,-59,2
-62,-38,-56,2
-49,-35,-45,2
-74,-37,-78,2
-21,-42,-33,2
-10,-27,-60,2
8,-24,-51,2
30,-3,-51,2
39,25,-58,2
-7,-14,10,2
-1,-51,57,2
-78,-106,72,2
-84,-128,-31,2
5,-128,53,2
-22,-128,64,2
-6,-115,47,2
-3,-72,-36,2
-86,-128,127,2
81,34,-94,2
114,71,-128,2
97,-17,30,2
15,-64,74,2
53,-112,63,2
68,-128,-4,2
-59,-128,-23,2
-107,-124,-92,2
-50,-128,-27,2
-82,-66,-32,2
-56,5,-80,2
2,25,-60,2
-13,15,-61,2
-13,28,-76,2
-33,5,-59,2
-49,-105,72,2
-27,-125,125,2
-48,-113,36,2
24,-128,-14,2
13,-106,-10,2
16,-84,11,2
18,-73,20,2
14,-69,52,2
15,-54,80,2
0,-47,56,2
-6,-42,39,2
-11,-42,22,2
-24,-52,11,2
-27,-53,10,2
-26,-57,14,2
-23,-58,13,2
-15,-66,19,2
-31,-64,20,2
-30,-58,10,2
-26,-54,7,2
-25,-49,-3,2
-28,-44,1,2
-26,-39,7,2
-27,-52,7,2
-28,-62,14,2
-12,-77,30,2
2,-89,32,2
-8,-115,62,2
3,-104,69,2
-34,-105,84,2
-28,-100,55,2
-32,-81,43,2
-54,-72,0,2
-60,-48,41,2
-80,-33,-97,2
-116,-61,-115,2
-73,-66,-93,2
-50,-44,-96,2
-27,-25,-48,2
-24,-12,-38,2
60,14,-32,2
92,25,-32,2
94,20,8,2
7,4,127,2
33,-13,127,2
127,-128,-39,2
56,-128,-123,2
-99,-128,54,2
-25,-113,37,2
35,-128,70,2
-39,-128,63,2
-6,-128,94,2
13,-114,40,2
-26,-45,84,2
36,20,-74,2
12,17,-38,2
2,-1,-38,2
-2,-7,-58,2
-3,-25,-36,2
-32,-32,-37,2
-64,-16,-67,2
-52,-25,-43,2
-45,-46,-25,2
-57,-59,14,2
-66,-82,22,2
-77,-85,36,2
-72,-96,24,2
54,-126,61,2
127,-109,123,2
95,-96,35,2
84,-119,36,2
48,-82,42,2
35,-92,16,2
-5,-76,-32,2
-28,-59,-55,2
-24,-51,-48,2
-27,-43,-42,2
-18,-41,-34,2
-10,-46,-21,2
-15,-51,-23,2
-17,-54,-38,2
-20,-55,-40,2
-24,-66,-39,2
-24,-66,-35,2
-35,-68,-42,2
-21,-83,-17,2
-29,-104,0,2
7,-123,16,2
-17,-128,31,2
-7,-128,74,2
-20,-128,75,2
127,-97,127,2
1,-92,127,2
-67,-8,-78,2
-36,0,-60,2
-45,6,-95,2
-28,-16,-89,2
-24,-24,-89,2
-33,-55,-128,2
-27,-71,-46,2
-52,-107,54,2
-67,-128,69,2
-3,-110,-128,2
39,-128,-9,2
96,-108,17,2
41,-116,25,2
15,-120,41,2
3,-99,38,2
-3,-82,28,2
-27,-83,8,2
-46,-91,2,2
-52,-86,12,2
-56,-82,21,2
-44,-55,12,2
-21,-18,3,2
-21,-8,3,2
-24,2,0,2
-23,4,1,2
-20,5,4,2
-19,0,6,2
-17,-12,5,2
-20,-25,3,2
-34,-63,-1,2
-44,-82,1,2
-64,-93,-4,2
-45,-76,-4,2
-41,-69,-2,2
-30,-60,9,2
-22,-55,11,2
0,-40,28,2
9,-52,44,2
42,-114,70,2
65,-128,96,2
29,-128,66,2
18,-128,44,2
26,-128,126,2
-21,-77,-26,2
-5,-62,-44,2
-12,-29,-103,2
-8,-32,-94,2
-13,-76,-26,2
13,-84,-40,2
66,-55,-69,2
72,-77,15,2
93,-109,88,2
127,-128,-127,2
10,-128,-54,2
-10,-128,25,2
-12,-128,17,2
-30,-101,-32,2
-4,-80,-37,2
-30,-49,-19,2
70,-64,75,2
19,-53,-45,2
0,-56,-44,2
14,-54,-22,2
-84,-43,-82,2
-28,-44,-36,2
-50,-50,-37,2
-69,-48,-43,2
-75,-49,-26,2
-74,-55,-26,2
-81,-72,-41,2
-50,-81,-42,2
19,-91,-70,2
17,-80,-113,2
24,-77,-95,2
22,-99,26,2
-5,-127,82,2
-58,-128,50,2
2,-128,-71,2
121,-111,-8,2
54,-92,-8,2
19,-84,17,2
-1,-71,39,2
-12,-70,35,2
3,-58,21,2
-8,-57,14,2
-20,-48,15,2
-19,-46,11,2
-22,-56,11,2
-24,-59,14,2
-22,-59,19,2
-11,-57,27,2
-9,-56,24,2
12,-51,25,2
18,-46,27,2
45,-60,48,2
52,-73,54,2
81,-95,66,2
58,-101,65,2
33,-117,79,2
33,-122,66,2
18,-113,33,2
11,-107,13,2
67,-87,73,2
31,-80,-78,2
-18,-58,-122,2
-10,-42,-27,2
-1,-24,-32,2
-65,-71,-42,2
-111,-96,-71,2
-115,-84,-41,2
-128,-81,-72,2
-45,-44,-109,2
-7,-15,-79,2
-14,-4,-43,2
12,0,-14,2
38,-6,-8,2
127,-9,-38,2
102,11,-48,2
40,-55,127,2
31,-75,127,2
127,-128,-61,2
9,-128,-95,2
-30,-128,27,2
-46,-128,73,2
-74,-128,74,2
-56,-76,16,2
-21,-119,56,2
26,-22,-19,2
-70,-17,-78,2
-91,-35,-39,2
-73,-15,-58,2
-76,0,-106,2
-49,-24,-96,2
28,-38,-12,2
-28,-58,-78,2
-21,-73,-73,2
-11,-75,-82,2
-18,-68,-103,2
116,-51,-39,2
22,-88,31,2
-43,-128,127,2
-63,-110,127,2
32,-123,4,2
-28,-74,-16,2
9,-45,-1,2
21,-73,-3,2
5,-92,-1,2
-25,-108,55,2
-33,-99,48,2
-22,-82,9,2
-24,-73,0,2
-36,-40,-13,2
-35,-35,-21,2
-21,-43,-29,2
-13,-55,-17,2
-10,-60,-18,2
-16,-62,-23,2
-16,-61,-24,2
-19,-56,-21,2
-21,-54,-19,2
-25,-59,-18,2
-19,-64,-16,2
-14,-60,-12,2
-10,-60,-6,2
-6,-75,6,2
36,-94,31,2
56,-93,25,2
54,-109,58,2
44,-103,70,2
-1,-109,65,2
-42,-111,51,2
-35,-107,57,2
-32,-85,114,2
-36,-45,-88,2
-39,-22,-43,2
-37,-24,-27,2
-37,-29,-73,2
-55,-25,-75,2
-25,-36,-56,2
-12,-40,-60,2
-7,-20,-54,2
30,-3,-58,2
37,21,-69,2
82,-14,37,2
-66,-108,127,2
-17,-64,119,2
74,-108,-95,2
-28,-128,-4,2
-68,-113,6,2
-10,-98,27,2
13,-121,76,2
-109,-128,64,2
-92,-105,27,2
-40,-100,33,2
42,41,11,2
-27,26,-11,2
-1,35,-4,2
19,34,-1,2
-5,20,4,2
16,18,17,2
-2,3,-6,2
-21,-7,-7,2
-77,5,103,2
-56,2,83,2
-73,-15,30,2
-59,-29,29,2
-62,-37,32,2
-48,-33,46,2
-44,-33,43,2
-24,-39,41,2
-41,-34,37,2
-31,-27,45,2
-34,-32,39,2
-27,-20,47,2
-33,-13,44,2
-34,-14,53,2
-37,-19,57,2
-43,-17,55,2
-40,-21,61,2
-40,-20,56,2
-47,-11,52,2
-44,-11,56,2
-47,-13,45,2
-37,-16,40,2
-42,-21,24,2
-32,-11,31,2
-40,-16,28,2
-47,-15,43,2
-56,-16,49,2
-46,-27,57,2
-39,-26,58,2
-40,-20,51,2
-45,-18,46,2
-52,-10,47,2
-37,-17,53,2
-28,-32,43,2
-39,-16,25,2
-47,-10,23,2
-52,-5,35,2
-55,-3,41,2
-60,-6,37,2
-61,-7,32,2
-68,-7,25,2
-74,-6,28,2
-77,-3,37,2
-73,-6,36,2
-66,-13,28,2
-53,-22,28,2
-56,-24,25,2
-52,-20,45,2
-42,-19,57,2
-34,-22,63,2
-25,-25,65,2
2,-29,62,2
2,-26,55,2
-20,-16,32,2
-45,-10,13,2
-42,-3,10,2
-27,6,9,2
-23,9,7,0
-10,9,5,0
-13,3,9,0
-62,-19,1,0
-60,-30,15,0
-61,-60,34,0
-58,-67,41,0
-48,-75,51,0
-41,-73,54,0
-35,-70,46,0
-27,-65,50,0
-25,-61,42,0
-22,-62,42,0
-22,-61,46,0
-17,-54,43,0
-12,-49,30,0
-18,-53,34,0
-15,-50,32,0
-11,-50,32,0
-14,-62,38,0
-11,-64,37,0
6,-60,41,0
4,-58,34,0
-8,-52,36,0
-14,-51,35,0
-20,-45,28,0
-26,-44,26,0
-28,-43,25,0
-30,-48,31,0
-31,-50,35,0
-30,-52,37,0
-28,-53,38,0
-22,-51,34,0
-19,-50,35,0
-18,-49,37,0
-18,-49,33,0
-15,-48,33,0
-15,-49,34,0
-17,-50,30,0
-15,-54,41,0
-15,-54,41,0
-20,-56,31,0
-16,-55,42,0
-17,-53,31,0
-20,-53,31,0
-28,-51,24,0
-28,-51,24,0
-25,-50,24,0
-24,-51,26,0
-25,-52,30,0
-19,-53,31,0
-18,-56,37,0
-16,-56,41,0
-15,-55,40,0
-10,-53,41,0
-10,-51,38,0
-14,-51,39,0
-16,-50,38,0
-17,-47,34,0
-20,-47,36,0
-23,-47,36,0
-22,-49,34,0
-22,-50,33,0
-23,-51,32,0
-25,-50,31,0
-24,-48,33,0
-25,-47,34,0
-28,-47,36,0
-28,-47,37,0
-28,-46,36,0
-27,-48,40,0
-26,-48,40,0
-26,-48,41,0
-27,-48,39,0
-26,-49,39,0
-27,-48,37,0
-27,-47,36,0
-27,-47,37,0
-29,-45,39,0
-31,-42,34,0
-34,-41,32,0
-34,-41,39,0
-33,-40,42,0
-38,-34,31,0
-42,-33,30,0
-43,-30,34,0
-44,-31,36,0
-43,-28,34,0
-43,-29,31,0
-41,-33,28,0
-43,-40,27,0
-44,-41,28,0
-39,-46,29,0
-40,-47,31,0
-40,-40,30,0
-37,-38,28,0
-35,-36,24,0
-35,-37,23,0
-32,-44,24,0
-28,-53,27,0
-24,-55,31,0
-25,-56,31,0
-27,-54,30,0
-27,-53,29,0
-28,-52,29,0
-30,-48,33,0
-29,-47,33,0
-31,-46,33,0
-33,-46,34,0
-33,-46,33,0
-31,-44,32,0
-30,-43,31,0
-31,-43,26,0
-32,-44,24,0
-35,-41,20,0
-39,-41,15,0
-42,-38,14,0
-43,-40,8,0
-41,-40,5,0
-45,-40,-4,0
-44,-39,-10,0
-48,-39,-19,0
-47,-35,-19,0
-57,-35,-25,0
-56,-40,-26,0
-40,-38,-16,0
-2,-52,13,0
-79,-45,-38,0
-72,-47,-31,0
-39,-41,-21,0
-46,-34,-23,0
-34,-39,-18,0
-39,-35,-24,0
-32,-37,-19,0
-26,-42,-27,0
-31,-48,-32,0
-33,-53,-28,0
-31,-57,-20,0
-31,-65,-25,0
-33,-61,-27,0
-28,-45,-8,0
-22,-37,-2,0
-23,-38,-6,0
-21,-47,-7,0
-23,-54,-6,0
-24,-64,-5,0
-25,-64,-4,0
-23,-63,-1,0
-23,-64,2,0
-23,-67,0,0
-21,-74,4,0
-19,-74,4,0
-23,-76,5,0
-16,-76,6,0
-15,-80,2,0
-19,-80,1,0
-12,-79,0,0
-13,-76,-10,0
-17,-74,-12,0
-15,-72,-8,0
-11,-66,-2,0
-11,-64,4,0
-11,-63,7,0
-13,-60,11,0
-14,-60,14,0
-16,-54,13,0
-18,-51,11,0
-18,-48,10,0
-19,-50,9,0
-21,-53,9,0
-23,-57,8,0
-24,-58,8,0
-25,-60,9,0
-18,-48,10,0